 ,Area,Perim.,Circ.,AR,Round,Solidity,EqDiam_um,Image
1,122,50.8701,0.5924,2.6221,0.3814,0.8561,12.4634,old 9.png
2,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
3,115,40.3848,0.8861,1.5500,0.6452,0.9504,12.1005,old 9.png
4,26,18.1421,0.9927,1.3916,0.7186,0.8814,5.7536,old 9.png
5,181,52.1838,0.8353,1.3514,0.7399,0.8894,15.1808,old 9.png
6,59,27.2132,1.0000,1.2618,0.7925,0.8939,8.6672,old 9.png
7,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
8,3777,522.9432,0.1736,3.0310,0.3299,0.6857,69.3471,old 9.png
9,70,31.7990,0.8699,1.6285,0.6140,0.9032,9.4407,old 9.png
10,17174,861.3768,0.2909,2.8027,0.3568,0.8272,147.8736,old 9.png
11,131,41.4558,0.9579,1.0840,0.9225,0.9291,12.9149,old 9.png
12,27202,1535.2561,0.1450,2.5846,0.3869,0.6626,186.1039,old 9.png
13,7,9.0711,1.0000,1.3797,0.7248,0.8750,2.9854,old 9.png
14,227,86.8112,0.3785,5.7396,0.1742,0.7605,17.0007,old 9.png
15,7,9.8995,0.8976,1.6678,0.5996,0.7778,2.9854,old 9.png
16,17,15.0711,0.9405,1.9765,0.5059,0.9714,4.6524,old 9.png
17,16,18.4853,0.5884,2.7129,0.3686,0.8000,4.5135,old 9.png
18,58,31.4558,0.7366,2.3049,0.4339,0.8406,8.5935,old 9.png
19,2531,242.6934,0.5400,1.4682,0.6811,0.8011,56.7677,old 9.png
20,32,20.7279,0.9359,1.3513,0.7401,0.8767,6.3831,old 9.png
21,37,25.3137,0.7256,2.1187,0.4720,0.8706,6.8637,old 9.png
22,193,52.8701,0.8677,1.3887,0.7201,0.9212,15.6759,old 9.png
23,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
24,320,77.8406,0.6637,1.6812,0.5948,0.8279,20.1851,old 9.png
25,2719,330.5757,0.3127,2.8472,0.3512,0.7789,58.8382,old 9.png
26,36,22.9706,0.8574,1.9965,0.5009,0.8889,6.7703,old 9.png
27,166,61.5980,0.5498,2.0245,0.4939,0.7757,14.5381,old 9.png
28,48,30.6274,0.6430,3.1565,0.3168,0.7934,7.8176,old 9.png
29,15,13.8995,0.9757,1.4391,0.6949,0.8571,4.3702,old 9.png
30,368,103.6396,0.4305,1.7493,0.5717,0.7788,21.6461,old 9.png
31,58,36.0416,0.5611,2.8483,0.3511,0.8000,8.5935,old 9.png
32,648,120.2254,0.5634,2.0903,0.4784,0.8244,28.7238,old 9.png
33,606,109.2965,0.6375,2.2193,0.4506,0.8417,27.7774,old 9.png
34,220,79.7401,0.4348,4.6117,0.2168,0.8224,16.7366,old 9.png
35,2,4.2426,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
36,90,40.9706,0.6738,1.9234,0.5199,0.8780,10.7047,old 9.png
37,132,60.2843,0.4564,2.8554,0.3502,0.6984,12.9641,old 9.png
38,335,79.0122,0.6743,1.5143,0.6604,0.8407,20.6527,old 9.png
39,25,19.8995,0.7934,2.0900,0.4785,0.8929,5.6419,old 9.png
40,1197,188.8528,0.4218,2.5609,0.3905,0.7932,39.0393,old 9.png
41,12371,559.4285,0.4967,2.0361,0.4911,0.8850,125.5040,old 9.png
42,219,57.5980,0.8295,1.9080,0.5241,0.9221,16.6985,old 9.png
43,256,85.1543,0.4436,1.0515,0.9511,0.6836,18.0541,old 9.png
44,10,11.0711,1.0000,1.2356,0.8093,0.9091,3.5682,old 9.png
45,97,45.6985,0.5837,2.4043,0.4159,0.7698,11.1132,old 9.png
46,10717,645.0681,0.3236,1.2757,0.7839,0.8513,116.8131,old 9.png
47,2623,324.1493,0.3137,2.3891,0.4186,0.6873,57.7902,old 9.png
48,357,76.6690,0.7632,2.0012,0.4997,0.9309,21.3201,old 9.png
49,114,38.6274,0.9601,1.1384,0.8784,0.9268,12.0478,old 9.png
50,432,89.4975,0.6778,2.5026,0.3996,0.9019,23.4529,old 9.png
51,15,14.4853,0.8984,1.8663,0.5358,0.9091,4.3702,old 9.png
52,611,122.3259,0.5131,2.6165,0.3822,0.8066,27.8917,old 9.png
53,772,117.2965,0.7051,1.7003,0.5881,0.8818,31.3519,old 9.png
54,106,38.8701,0.8816,1.6723,0.5980,0.8945,11.6174,old 9.png
55,26,18.1421,0.9927,1.5853,0.6308,0.8966,5.7536,old 9.png
56,196,55.6985,0.7939,1.7890,0.5590,0.8970,15.7973,old 9.png
57,84,40.6274,0.6395,2.5744,0.3884,0.8615,10.3418,old 9.png
58,19,15.8995,0.9445,1.6672,0.5998,0.8837,4.9185,old 9.png
59,250,104.7107,0.2865,2.7349,0.3656,0.5097,17.8412,old 9.png
60,69,34.3848,0.7334,2.2290,0.4486,0.8790,9.3730,old 9.png
61,90,39.7990,0.7140,2.6295,0.3803,0.9000,10.7047,old 9.png
62,945,180.6518,0.3639,3.5986,0.2779,0.7680,34.6873,old 9.png
63,3335,227.6224,0.8089,1.4313,0.6987,0.9587,65.1633,old 9.png
64,451,101.3970,0.5512,1.8959,0.5275,0.7892,23.9631,old 9.png
65,231,58.1838,0.8575,1.4483,0.6905,0.9167,17.1499,old 9.png
66,12565,958.1707,0.1720,2.4339,0.4109,0.6384,126.4842,old 9.png
67,1456,148.0244,0.8350,1.2419,0.8052,0.9315,43.0562,old 9.png
68,54,39.1127,0.4436,4.5472,0.2199,0.7248,8.2919,old 9.png
69,280,61.9411,0.9171,1.2504,0.7997,0.9412,18.8814,old 9.png
70,19,15.8995,0.9445,1.3955,0.7166,0.9048,4.9185,old 9.png
71,71,33.7990,0.7810,2.0566,0.4862,0.8987,9.5079,old 9.png
72,359,91.9828,0.5332,3.5997,0.2778,0.8329,21.3797,old 9.png
73,890,186.3087,0.3222,2.2307,0.4483,0.6274,33.6628,old 9.png
74,87,33.7990,0.9570,1.2999,0.7693,0.9206,10.5248,old 9.png
75,213,57.1127,0.8206,1.4824,0.6746,0.9045,16.4682,old 9.png
76,22,17.3137,0.9223,1.8143,0.5512,0.8980,5.2926,old 9.png
77,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
78,15973,1272.9646,0.1239,1.5439,0.6477,0.5794,142.6095,old 9.png
79,16,13.8995,1.0000,1.2344,0.8101,0.8889,4.5135,old 9.png
80,12,14.4853,0.7187,2.1223,0.4712,0.8276,3.9088,old 9.png
81,10,11.0711,1.0000,1.2356,0.8093,0.9091,3.5682,old 9.png
82,32,20.7279,0.9359,1.7344,0.5766,0.9143,6.3831,old 9.png
83,903,180.5513,0.3481,2.8884,0.3462,0.6137,33.9077,old 9.png
84,50,26.9706,0.8638,1.5455,0.6470,0.8772,7.9788,old 9.png
85,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
86,29,20.1421,0.8982,1.5501,0.6451,0.8657,6.0765,old 9.png
87,114,44.8701,0.7115,1.4909,0.6707,0.8476,12.0478,old 9.png
88,64,31.4558,0.8128,1.8045,0.5542,0.8477,9.0270,old 9.png
89,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
90,46,25.5563,0.8851,1.3694,0.7303,0.8762,7.6530,old 9.png
91,114,40.6274,0.8679,1.0994,0.9096,0.8976,12.0478,old 9.png
92,290,80.6690,0.5600,2.7025,0.3700,0.8078,19.2156,old 9.png
93,46,24.7279,0.9453,1.2486,0.8009,0.9200,7.6530,old 9.png
94,59,28.9706,0.8834,1.5978,0.6258,0.9008,8.6672,old 9.png
95,18,14.4853,1.0000,1.2175,0.8214,0.9474,4.7873,old 9.png
96,12,11.8995,1.0000,1.1349,0.8811,0.8571,3.9088,old 9.png
97,12,12.4853,0.9674,1.5786,0.6335,0.8889,3.9088,old 9.png
98,180,91.8823,0.2679,7.4760,0.1338,0.6239,15.1388,old 9.png
99,195,82.4264,0.3607,3.8863,0.2573,0.7065,15.7570,old 9.png
100,296,83.2548,0.5366,3.3544,0.2981,0.8469,19.4134,old 9.png
101,20,15.3137,1.0000,1.0829,0.9235,0.8889,5.0463,old 9.png
102,1473,238.5929,0.3252,1.7254,0.5796,0.6611,43.3068,old 9.png
103,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
104,291,65.6985,0.8472,1.5951,0.6269,0.9342,19.2487,old 9.png
105,39,23.5563,0.8832,1.5633,0.6397,0.8764,7.0467,old 9.png
106,5,7.6569,1.0000,1.5530,0.6439,0.9091,2.5231,old 9.png
107,668,144.2670,0.4033,1.6649,0.6006,0.7214,29.1637,old 9.png
108,42,31.7990,0.5220,3.0519,0.3277,0.8155,7.3127,old 9.png
109,247,80.5685,0.4782,3.0282,0.3302,0.7719,17.7339,old 9.png
110,509,102.4680,0.6092,1.7060,0.5862,0.8183,25.4574,old 9.png
111,5,7.6569,1.0000,1.5530,0.6439,0.9091,2.5231,old 9.png
112,200,52.2843,0.9194,1.2067,0.8287,0.9346,15.9577,old 9.png
113,1858,171.9239,0.7899,1.1825,0.8457,0.9311,48.6382,old 9.png
114,22,16.7279,0.9880,1.4748,0.6780,0.8800,5.2926,old 9.png
115,34,20.1421,1.0000,1.1273,0.8871,0.9189,6.5795,old 9.png
116,23,16.7279,1.0000,1.1821,0.8459,0.8846,5.4115,old 9.png
117,158,46.2843,0.9268,1.1239,0.8897,0.9240,14.1835,old 9.png
118,30,19.8995,0.9520,1.4564,0.6866,0.9231,6.1804,old 9.png
119,12,13.6569,0.8085,3.0000,0.3333,1.0000,3.9088,old 9.png
120,238,59.9411,0.8324,1.5325,0.6525,0.9297,17.4078,old 9.png
121,40,22.7279,0.9731,1.4081,0.7102,0.9412,7.1365,old 9.png
122,35,22.7279,0.8514,1.7624,0.5674,0.9091,6.6756,old 9.png
123,21,17.3137,0.8803,1.9360,0.5165,0.8750,5.1709,old 9.png
124,8,9.0711,1.0000,1.2286,0.8139,0.9412,3.1915,old 9.png
125,6,9.0711,0.9163,2.0817,0.4804,0.8571,2.7640,old 9.png
126,40,28.3848,0.6239,2.6711,0.3744,0.7921,7.1365,old 9.png
127,174,53.5980,0.7611,2.0789,0.4810,0.8810,14.8843,old 9.png
128,319,68.5269,0.8536,1.4223,0.7031,0.9424,20.1535,old 9.png
129,105,37.2132,0.9528,1.2833,0.7793,0.9251,11.5624,old 9.png
130,127,42.0416,0.9029,1.2269,0.8151,0.9170,12.7162,old 9.png
131,35,21.5563,0.9465,1.3959,0.7164,0.8750,6.6756,old 9.png
132,16206,1048.3717,0.1853,1.2089,0.8272,0.6928,143.6458,old 9.png
133,16,16.1421,0.7716,2.1181,0.4721,0.8205,4.5135,old 9.png
134,4945,452.9432,0.3029,2.9973,0.3336,0.7112,79.3484,old 9.png
135,3,5.6569,1.0000,1.4638,0.6831,0.8571,1.9544,old 9.png
136,2309,197.4802,0.7440,1.7674,0.5658,0.9405,54.2209,old 9.png
137,523,131.6396,0.3793,2.7362,0.3655,0.6923,25.8051,old 9.png
138,286,64.5269,0.8632,1.5145,0.6603,0.9392,19.0826,old 9.png
139,7,8.4853,1.0000,1.5964,0.6264,0.8750,2.9854,old 9.png
140,60,27.5563,0.9929,1.1360,0.8803,0.9231,8.7404,old 9.png
141,661,115.1960,0.6259,2.6484,0.3776,0.9168,29.0105,old 9.png
142,35,20.1421,1.0000,1.1399,0.8773,0.9211,6.6756,old 9.png
143,8,11.6569,0.7398,2.2324,0.4479,0.8889,3.1915,old 9.png
144,2754,272.1493,0.4673,1.1217,0.8915,0.8659,59.2157,old 9.png
145,36,23.2132,0.8395,1.7646,0.5667,0.8276,6.7703,old 9.png
146,28,18.7279,1.0000,1.4510,0.6892,0.9032,5.9708,old 9.png
147,47,28.7279,0.7156,2.4335,0.4109,0.8624,7.7358,old 9.png
148,13,13.3137,0.9216,1.4205,0.7040,0.8125,4.0684,old 9.png
149,122,47.4558,0.6808,2.0831,0.4801,0.8938,12.4634,old 9.png
150,33,20.7279,0.9652,1.6113,0.6206,0.9167,6.4820,old 9.png
151,63,39.2132,0.5149,3.8340,0.2608,0.7778,8.9562,old 9.png
152,10,13.3137,0.7089,1.6597,0.6025,0.6897,3.5682,old 9.png
153,12,12.4853,0.9674,1.9394,0.5156,0.8889,3.9088,old 9.png
154,11227,620.3991,0.3665,1.4486,0.6903,0.7979,119.5603,old 9.png
155,55169,2132.4419,0.1525,3.5133,0.2846,0.6745,265.0346,old 9.png
156,80,37.5563,0.7127,2.3729,0.4214,0.9040,10.0925,old 9.png
157,9132,461.2864,0.5393,1.9141,0.5224,0.8330,107.8296,old 9.png
158,36,27.7990,0.5854,2.5983,0.3849,0.7742,6.7703,old 9.png
159,65,33.7990,0.7150,1.7934,0.5576,0.9091,9.0973,old 9.png
160,144,47.4558,0.8035,1.7670,0.5659,0.9028,13.5406,old 9.png
161,84,44.2843,0.5383,2.6269,0.3807,0.7568,10.3418,old 9.png
162,8,11.6569,0.7398,2.3918,0.4181,0.8889,3.1915,old 9.png
163,10,11.8995,0.8875,1.6435,0.6085,0.8000,3.5682,old 9.png
164,54,33.7990,0.5940,2.0139,0.4965,0.7883,8.2919,old 9.png
165,156,52.7696,0.7040,1.7201,0.5814,0.8643,14.0935,old 9.png
166,7,9.0711,1.0000,1.0688,0.9356,0.8750,2.9854,old 9.png
167,927,188.7523,0.3270,2.1461,0.4660,0.6433,34.3554,old 9.png
168,9,10.4853,1.0000,1.3403,0.7461,0.8571,3.3851,old 9.png
169,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
170,157,65.0122,0.4668,2.5004,0.3999,0.6932,14.1386,old 9.png
171,38,22.7279,0.9244,1.6777,0.5961,0.9268,6.9558,old 9.png
172,20,22.4853,0.4971,3.7056,0.2699,0.8000,5.0463,old 9.png
173,110,38.0416,0.9552,1.2109,0.8258,0.9205,11.8345,old 9.png
174,6,7.6569,1.0000,1.5000,0.6667,1.0000,2.7640,old 9.png
175,13,12.4853,1.0000,1.7350,0.5764,0.9286,4.0684,old 9.png
176,8,10.4853,0.9144,1.9386,0.5158,0.8421,3.1915,old 9.png
177,1016,151.0955,0.5592,1.8857,0.5303,0.8366,35.9668,old 9.png
178,11,11.0711,1.0000,1.3721,0.7288,0.9565,3.7424,old 9.png
179,5,7.6569,1.0000,1.5530,0.6439,0.9091,2.5231,old 9.png
180,1984,190.4508,0.6874,1.5197,0.6580,0.8998,50.2604,old 9.png
181,68,29.7990,0.9623,1.2711,0.7867,0.9067,9.3049,old 9.png
182,29,19.3137,0.9770,1.4959,0.6685,0.9206,6.0765,old 9.png
183,7297,594.9260,0.2591,1.4037,0.7124,0.6691,96.3889,old 9.png
184,177,50.8701,0.8595,1.7222,0.5807,0.9390,15.0121,old 9.png
185,42,24.7279,0.8631,1.9372,0.5162,0.9231,7.3127,old 9.png
186,121,49.4558,0.6217,2.9392,0.3402,0.8768,12.4122,old 9.png
187,94,39.2132,0.7682,1.9229,0.5201,0.8910,10.9400,old 9.png
188,539,156.2670,0.2774,1.3944,0.7172,0.6087,26.1969,old 9.png
189,24,18.7279,0.8599,1.2342,0.8102,0.8421,5.5279,old 9.png
190,92,36.8701,0.8505,1.4761,0.6775,0.8889,10.8230,old 9.png
191,41,23.3137,0.9479,1.4147,0.7068,0.9318,7.2252,old 9.png
192,177,50.2843,0.8797,1.4394,0.6947,0.9243,15.0121,old 9.png
193,8673,543.5290,0.3689,1.6586,0.6029,0.8125,105.0848,old 9.png
194,92,39.2132,0.7519,2.2808,0.4384,0.9154,10.8230,old 9.png
195,91,35.7990,0.8923,1.4841,0.6738,0.9146,10.7641,old 9.png
196,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
197,797,138.7107,0.5205,1.8432,0.5425,0.7742,31.8555,old 9.png
198,110,42.0416,0.7821,1.9907,0.5023,0.8943,11.8345,old 9.png
199,382,92.6690,0.5590,1.6952,0.5899,0.7967,22.0540,old 9.png
200,11,12.4853,0.8868,1.8923,0.5284,0.8800,3.7424,old 9.png
201,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
202,30,22.7279,0.7298,2.6118,0.3829,0.8571,6.1804,old 9.png
203,7,9.6569,0.9433,1.9357,0.5166,0.9333,2.9854,old 9.png
204,7,9.0711,1.0000,1.0688,0.9356,0.8750,2.9854,old 9.png
205,444,91.9828,0.6594,1.9438,0.5145,0.8638,23.7764,old 9.png
206,31,37.3137,0.2798,6.5113,0.1536,0.7209,6.2825,old 9.png
207,782,162.8528,0.3705,2.1523,0.4646,0.7109,31.5543,old 9.png
208,6,9.6569,0.8085,1.8091,0.5528,0.8571,2.7640,old 9.png
209,513,129.0538,0.3871,2.3304,0.4291,0.7008,25.5572,old 9.png
210,1063,192.8944,0.3590,1.2261,0.8156,0.7035,36.7893,old 9.png
211,323,87.1543,0.5344,1.7585,0.5687,0.7564,20.2795,old 9.png
212,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
213,770,150.9949,0.4244,2.8953,0.3454,0.8110,31.3113,old 9.png
214,203,75.0122,0.4534,2.3773,0.4207,0.7000,16.0769,old 9.png
215,901,192.1665,0.3066,1.9277,0.5188,0.6401,33.8702,old 9.png
216,50,29.5563,0.7192,2.2186,0.4507,0.8772,7.9788,old 9.png
217,212,55.6985,0.8587,1.3699,0.7300,0.9217,16.4294,old 9.png
218,128,42.0416,0.9100,1.2767,0.7833,0.9242,12.7662,old 9.png
219,501,97.1543,0.6670,2.2171,0.4510,0.8774,25.2565,old 9.png
220,17,15.3137,0.9110,1.7976,0.5563,0.8947,4.6524,old 9.png
221,47,25.5563,0.9043,1.3990,0.7148,0.8868,7.7358,old 9.png
222,15,13.0711,1.0000,1.1366,0.8798,0.9677,4.3702,old 9.png
223,7,11.6569,0.6474,2.7312,0.3661,0.8235,2.9854,old 9.png
224,844,114.6102,0.8074,1.3508,0.7403,0.9285,32.7813,old 9.png
225,30,21.8995,0.7861,2.1825,0.4582,0.9231,6.1804,old 9.png
226,1428,188.1665,0.5068,2.1679,0.4613,0.8546,42.6402,old 9.png
227,27,18.7279,0.9674,1.4751,0.6779,0.8852,5.8632,old 9.png
228,191,51.6985,0.8980,1.5450,0.6472,0.9455,15.5945,old 9.png
229,23,17.5563,0.9377,1.2500,0.8000,0.8214,5.4115,old 9.png
230,828,135.5391,0.5664,1.4967,0.6682,0.7939,32.4691,old 9.png
231,6,9.6569,0.8085,2.0817,0.4804,0.8571,2.7640,old 9.png
232,527,112.9533,0.5191,2.8949,0.3454,0.8306,25.9036,old 9.png
233,604,138.8528,0.3937,3.8578,0.2592,0.7665,27.7315,old 9.png
234,9246,537.2275,0.4026,2.1621,0.4625,0.7996,108.5006,old 9.png
235,29,19.3137,0.9770,1.4956,0.6686,0.9206,6.0765,old 9.png
236,4331,437.4874,0.2844,2.7074,0.3694,0.7815,74.2590,old 9.png
237,403,75.3553,0.8918,1.2425,0.8049,0.9494,22.6521,old 9.png
238,37,22.1421,0.9484,1.5076,0.6633,0.9024,6.8637,old 9.png
239,7,8.4853,1.0000,1.0688,0.9356,0.8750,2.9854,old 9.png
240,19,17.8995,0.7452,2.4560,0.4072,0.8837,4.9185,old 9.png
241,10,11.3137,0.9817,1.5867,0.6302,0.8000,3.5682,old 9.png
242,71,40.1421,0.5537,3.4274,0.2918,0.9161,9.5079,old 9.png
243,2160,254.7939,0.4181,1.7328,0.5771,0.7833,52.4423,old 9.png
244,3,5.6569,1.0000,1.4639,0.6831,0.8571,1.9544,old 9.png
245,189,52.8701,0.8497,1.6039,0.6235,0.9287,15.5126,old 9.png
246,2878,301.2203,0.3986,1.8275,0.5472,0.8054,60.5342,old 9.png
247,17,15.3137,0.9110,1.6087,0.6216,0.8293,4.6524,old 9.png
248,7,9.0711,1.0000,1.0688,0.9356,0.8750,2.9854,old 9.png
249,95,43.2132,0.6393,2.4763,0.4038,0.8559,10.9981,old 9.png
250,330,101.8823,0.3995,2.9664,0.3371,0.7104,20.4980,old 9.png
251,4927,540.1981,0.2122,3.0257,0.3305,0.6022,79.2039,old 9.png
252,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
253,168,48.0416,0.9147,1.2507,0.7995,0.9359,14.6255,old 9.png
254,8,10.4853,0.9144,1.1952,0.8367,0.8000,3.1915,old 9.png
255,88,34.8701,0.9095,1.1289,0.8858,0.8800,10.5851,old 9.png
256,4001,393.6884,0.3244,2.4859,0.4023,0.7439,71.3739,old 9.png
257,6,9.6569,0.8085,2.0817,0.4804,0.8571,2.7640,old 9.png
258,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
259,17,14.7279,0.9849,1.2093,0.8269,0.8293,4.6524,old 9.png
260,10,12.4853,0.8061,1.5766,0.6343,0.8000,3.5682,old 9.png
261,413,100.4680,0.5142,2.4952,0.4008,0.7988,22.9314,old 9.png
262,3258,310.9777,0.4234,1.6504,0.6059,0.8046,64.4066,old 9.png
263,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
264,5,7.6569,1.0000,1.5530,0.6439,0.9091,2.5231,old 9.png
265,79,35.2132,0.8006,1.7816,0.5613,0.8778,10.0293,old 9.png
266,6,7.6569,1.0000,1.5000,0.6667,1.0000,2.7640,old 9.png
267,7,9.6569,0.9433,1.9357,0.5166,0.9333,2.9854,old 9.png
268,141,67.0122,0.3946,1.7766,0.5629,0.7344,13.3988,old 9.png
269,154,46.2843,0.9034,1.4386,0.6951,0.9277,14.0028,old 9.png
