 ,Area,Perim.,Circ.,AR,Round,Solidity,EqDiam_um,Image
270,179,56.5269,0.7040,1.9913,0.5022,0.9018,15.0967,old 9.png
271,327,68.1838,0.8839,1.2204,0.8194,0.9343,20.4046,old 9.png
272,64,32.1421,0.7785,2.2515,0.4441,0.9275,9.0270,old 9.png
273,1439,290.6173,0.2141,6.8064,0.1469,0.5971,42.8041,old 9.png
274,17,14.4853,1.0000,1.1918,0.8391,0.9189,4.6524,old 9.png
275,20,15.8995,0.9942,1.4034,0.7125,0.9091,5.0463,old 9.png
276,36,23.5563,0.8153,1.6622,0.6016,0.8571,6.7703,old 9.png
277,831,118.1249,0.7484,1.2792,0.7817,0.8994,32.5279,old 9.png
278,8462,792.3646,0.1694,3.1097,0.3216,0.7097,103.7986,old 9.png
279,8,9.0711,1.0000,1.2286,0.8139,0.9412,3.1915,old 9.png
280,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
281,39,23.5563,0.8832,1.6168,0.6185,0.8864,7.0467,old 9.png
282,19,17.3137,0.7965,1.6481,0.6068,0.8444,4.9185,old 9.png
283,12,11.3137,1.0000,1.0000,1.0000,0.8571,3.9088,old 9.png
284,2919,279.4214,0.4698,2.3994,0.4168,0.8366,60.9638,old 9.png
285,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
286,170,55.1127,0.7033,1.4155,0.7065,0.8458,14.7123,old 9.png
287,35,20.7279,1.0000,1.1436,0.8745,0.9333,6.6756,old 9.png
288,49,32.2843,0.5908,3.2511,0.3076,0.7656,7.8987,old 9.png
289,6878,518.3158,0.3217,1.4953,0.6687,0.7893,93.5807,old 9.png
290,445,89.4975,0.6981,1.3447,0.7437,0.8558,23.8032,old 9.png
291,25,18.7279,0.8957,1.4406,0.6942,0.8772,5.6419,old 9.png
292,47,24.9706,0.9472,1.4424,0.6933,0.8952,7.7358,old 9.png
293,1334,186.5097,0.4819,1.1968,0.8356,0.8829,41.2129,old 9.png
294,108,39.6985,0.8612,1.4069,0.7108,0.9038,11.7265,old 9.png
295,2159,308.3919,0.2853,3.2110,0.3114,0.7035,52.4302,old 9.png
296,11418,547.7300,0.4783,2.9686,0.3369,0.8589,120.5730,old 9.png
297,7959,647.3940,0.2386,2.7383,0.3652,0.5704,100.6663,old 9.png
298,6733,501.1026,0.3369,1.8882,0.5296,0.7578,92.5890,old 9.png
299,40,30.9706,0.5240,3.4045,0.2937,0.7273,7.1365,old 9.png
300,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
301,214,66.1838,0.6139,2.5481,0.3925,0.8577,16.5068,old 9.png
302,1014,172.4680,0.4284,3.3088,0.3022,0.8308,35.9314,old 9.png
303,58,31.2132,0.7481,2.1935,0.4559,0.8657,8.5935,old 9.png
304,25,21.3137,0.6916,2.5826,0.3872,0.8772,5.6419,old 9.png
305,765,103.6396,0.8950,1.2710,0.7868,0.9580,31.2094,old 9.png
306,1962,327.7645,0.2295,5.0476,0.1981,0.5831,49.9810,old 9.png
307,606,99.7401,0.7655,1.4969,0.6680,0.8964,27.7774,old 9.png
308,270,62.4264,0.8706,1.6304,0.6133,0.9310,18.5412,old 9.png
309,73,31.2132,0.9416,1.2863,0.7774,0.8957,9.6409,old 9.png
310,14,14.4853,0.8385,2.0300,0.4926,0.9032,4.2220,old 9.png
311,5,9.6569,0.6738,2.6100,0.3831,0.7692,2.5231,old 9.png
312,50,28.1421,0.7934,1.9378,0.5161,0.8850,7.9788,old 9.png
313,15,14.1421,0.9425,1.1910,0.8396,0.8108,4.3702,old 9.png
314,4533,333.7645,0.5113,1.1708,0.8541,0.8471,75.9710,old 9.png
315,171,71.2548,0.4232,2.9045,0.3443,0.7261,14.7555,old 9.png
316,516,98.6690,0.6660,2.0287,0.4929,0.8997,25.6318,old 9.png
317,111,47.4558,0.6194,2.0960,0.4771,0.8605,11.8882,old 9.png
318,39,22.9706,0.9288,1.7274,0.5789,0.8966,7.0467,old 9.png
319,13437,750.6488,0.2997,1.4858,0.6730,0.7835,130.7995,old 9.png
320,43481,1865.4226,0.1570,2.4405,0.4097,0.6919,235.2907,old 9.png
321,821,204.3503,0.2471,6.5429,0.1528,0.5982,32.3316,old 9.png
322,1166,235.2792,0.2647,2.8854,0.3466,0.6271,38.5305,old 9.png
323,33,23.8995,0.7260,2.6699,0.3745,0.9167,6.4820,old 9.png
324,3486,343.1198,0.3721,1.0567,0.9463,0.7617,66.6222,old 9.png
325,244,58.5269,0.8951,1.1554,0.8655,0.9278,17.6258,old 9.png
326,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
327,7,8.4853,1.0000,1.5964,0.6264,0.8750,2.9854,old 9.png
328,95,41.4558,0.6946,2.2754,0.4395,0.8597,10.9981,old 9.png
329,4,7.6569,0.8574,1.4676,0.6814,0.8000,2.2568,old 9.png
330,152,55.2132,0.6266,2.8632,0.3493,0.9212,13.9116,old 9.png
331,84920,1714.5353,0.3630,1.6424,0.6089,0.8231,328.8214,old 9.png
332,231,74.8701,0.5179,3.4784,0.2875,0.9006,17.1499,old 9.png
333,21,16.7279,0.9431,1.8894,0.5293,0.8936,5.1709,old 9.png
334,139,49.3553,0.7171,1.3508,0.7403,0.8249,13.3034,old 9.png
335,34,21.5563,0.9195,1.3058,0.7658,0.8608,6.5795,old 9.png
336,27,18.7279,0.9674,1.6316,0.6129,0.9000,5.8632,old 9.png
337,34,30.1421,0.4703,3.9377,0.2540,0.7907,6.5795,old 9.png
338,2351,202.4508,0.7208,1.3649,0.7327,0.9162,54.7118,old 9.png
339,33,20.9706,0.9430,1.7708,0.5647,0.8571,6.4820,old 9.png
340,93,41.2132,0.6881,2.3001,0.4348,0.8194,10.8817,old 9.png
341,95,41.4558,0.6946,1.7363,0.5759,0.8120,10.9981,old 9.png
342,404,80.6690,0.7801,1.6675,0.5997,0.9213,22.6801,old 9.png
343,84,37.7990,0.7388,2.3780,0.4205,0.8984,10.3418,old 9.png
344,17,15.3137,0.9110,1.5375,0.6504,0.8718,4.6524,old 9.png
345,131,42.0416,0.9314,1.3612,0.7347,0.9324,12.9149,old 9.png
346,55,30.8701,0.7253,1.9234,0.5199,0.8088,8.3683,old 9.png
347,60,28.1421,0.9520,1.4807,0.6753,0.9375,8.7404,old 9.png
348,69,29.5563,0.9926,1.3017,0.7683,0.9452,9.3730,old 9.png
349,48,27.7990,0.7805,2.1601,0.4629,0.8649,7.8176,old 9.png
350,1199,154.8528,0.6283,2.1757,0.4596,0.9320,39.0719,old 9.png
351,10,13.3137,0.7089,2.8578,0.3499,0.7407,3.5682,old 9.png
352,153,47.3553,0.8574,1.4594,0.6852,0.9053,13.9573,old 9.png
353,7,9.0711,1.0000,1.0688,0.9356,0.8750,2.9854,old 9.png
354,6001,596.5828,0.2119,2.0554,0.4865,0.6312,87.4112,old 9.png
355,289,65.0122,0.8592,1.1840,0.8446,0.9233,19.1824,old 9.png
356,52,26.7279,0.9147,1.4400,0.6944,0.9286,8.1369,old 9.png
357,75,38.8701,0.6238,2.8365,0.3525,0.8065,9.7721,old 9.png
358,93,35.7990,0.9119,1.1518,0.8682,0.9163,10.8817,old 9.png
359,24,18.1421,0.9163,1.4250,0.7017,0.8276,5.5279,old 9.png
360,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
361,64,29.7990,0.9057,1.6632,0.6012,0.9014,9.0270,old 9.png
362,3492,401.9899,0.2716,3.8588,0.2591,0.6193,66.6795,old 9.png
363,2107,339.9066,0.2292,5.7637,0.1735,0.7631,51.7949,old 9.png
364,2721,303.4630,0.3713,3.8183,0.2619,0.7363,58.8599,old 9.png
365,53,28.1421,0.8410,1.8361,0.5446,0.9217,8.2147,old 9.png
366,849,139.8823,0.5452,2.9930,0.3341,0.9164,32.8783,old 9.png
367,379,75.5980,0.8334,1.7387,0.5752,0.9428,21.9672,old 9.png
368,8,9.0711,1.0000,1.2286,0.8139,0.9412,3.1915,old 9.png
369,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
370,11,11.8995,0.9762,1.2287,0.8139,0.8462,3.7424,old 9.png
371,75,32.6274,0.8853,1.7662,0.5662,0.8982,9.7721,old 9.png
372,85,38.3848,0.7250,2.2208,0.4503,0.9140,10.4031,old 9.png
373,473,87.0122,0.7851,1.8316,0.5460,0.9404,24.5406,old 9.png
374,9780,458.2742,0.5852,1.3133,0.7614,0.8872,111.5898,old 9.png
375,15,18.4853,0.5516,3.1679,0.3157,0.8108,4.3702,old 9.png
376,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
377,18,15.3137,0.9645,1.7043,0.5867,0.8780,4.7873,old 9.png
378,7,9.6569,0.9433,1.9357,0.5166,0.9333,2.9854,old 9.png
379,32,22.9706,0.7621,2.3489,0.4257,0.8533,6.3831,old 9.png
380,188,61.1127,0.6326,2.3393,0.4275,0.8889,15.4716,old 9.png
381,1631,218.2082,0.4304,1.9785,0.5054,0.8090,45.5703,old 9.png
382,499,103.9828,0.5799,1.4859,0.6730,0.7927,25.2061,old 9.png
383,5987,321.8478,0.7263,1.0268,0.9739,0.9353,87.3091,old 9.png
384,60,30.3848,0.8167,1.9291,0.5184,0.9160,8.7404,old 9.png
385,368,85.8406,0.6276,2.2294,0.4486,0.8598,21.6461,old 9.png
386,25,21.5563,0.6761,2.7846,0.3591,0.7937,5.6419,old 9.png
387,27,21.3137,0.7469,2.0875,0.4790,0.9000,5.8632,old 9.png
388,16,15.3137,0.8574,1.8819,0.5314,0.8421,4.5135,old 9.png
389,48,27.3137,0.8085,2.2250,0.4494,0.9412,7.8176,old 9.png
390,70,30.6274,0.9378,1.2563,0.7960,0.8805,9.4407,old 9.png
391,35637,1969.9079,0.1154,2.9054,0.3442,0.6639,213.0128,old 9.png
392,15,13.0711,1.0000,1.1366,0.8798,0.9677,4.3702,old 9.png
393,1582,235.9239,0.3572,4.9097,0.2037,0.8355,44.8806,old 9.png
394,93,47.2132,0.5243,3.7716,0.2651,0.8732,10.8817,old 9.png
395,935,123.2965,0.7729,1.5467,0.6465,0.9411,34.5033,old 9.png
396,128,43.1127,0.8654,1.3895,0.7197,0.8982,12.7662,old 9.png
397,11,11.0711,1.0000,1.3721,0.7288,0.9565,3.7424,old 9.png
398,14,14.4853,0.8385,1.8510,0.5403,0.9032,4.2220,old 9.png
399,563,94.8112,0.7870,1.4555,0.6871,0.9169,26.7738,old 9.png
400,55,30.3848,0.7486,2.4428,0.4094,0.8800,8.3683,old 9.png
401,292,66.5269,0.8291,1.7794,0.5620,0.9404,19.2818,old 9.png
402,40,24.1421,0.8624,1.6452,0.6078,0.8696,7.1365,old 9.png
403,5777,424.9016,0.4021,1.3899,0.7195,0.8365,85.7642,old 9.png
404,342,71.8406,0.8327,1.7396,0.5749,0.9409,20.8674,old 9.png
405,248,60.1838,0.8604,1.7132,0.5837,0.9341,17.7697,old 9.png
406,63,32.0416,0.7711,2.0929,0.4778,0.8630,8.9562,old 9.png
407,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
408,10,10.4853,1.0000,1.5512,0.6447,0.9091,3.5682,old 9.png
409,9,9.6569,1.0000,1.0000,1.0000,1.0000,3.3851,old 9.png
410,1870,336.6762,0.2073,1.8319,0.5459,0.5886,48.7951,old 9.png
411,15,13.0711,1.0000,1.1366,0.8798,0.9677,4.3702,old 9.png
412,124,44.5269,0.7859,2.1902,0.4566,0.9084,12.5651,old 9.png
413,158,46.6274,0.9132,1.3752,0.7272,0.9405,14.1835,old 9.png
414,131,50.0416,0.6574,2.6846,0.3725,0.9034,12.9149,old 9.png
415,13997,731.7128,0.3285,1.6002,0.6249,0.8981,133.4973,old 9.png
416,163,48.2843,0.8786,1.5381,0.6501,0.9288,14.4062,old 9.png
417,341,113.0538,0.3353,3.9377,0.2540,0.6533,20.8369,old 9.png
418,5510,483.0021,0.2968,1.1676,0.8565,0.6278,83.7589,old 9.png
419,19,17.3137,0.7965,2.0980,0.4766,0.8444,4.9185,old 9.png
420,63,29.2132,0.9277,1.4879,0.6721,0.8873,8.9562,old 9.png
421,438,100.5685,0.5442,1.5134,0.6608,0.7857,23.6152,old 9.png
422,52,30.1421,0.7192,2.4346,0.4107,0.9204,8.1369,old 9.png
423,475,115.1543,0.4501,4.2330,0.2362,0.8429,24.5925,old 9.png
424,65,30.3848,0.8847,1.6939,0.5904,0.9286,9.0973,old 9.png
425,22,19.3137,0.7411,2.1566,0.4637,0.8302,5.2926,old 9.png
426,3382,226.8944,0.8255,1.1691,0.8554,0.9588,65.6209,old 9.png
427,17,16.4853,0.7861,2.5538,0.3916,0.8947,4.6524,old 9.png
428,1,2.8284,1.0000,1.0000,1.0000,1.0000,1.1284,old 9.png
429,2,4.2426,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
430,8,9.0711,1.0000,1.2286,0.8139,0.9412,3.1915,old 9.png
431,77,34.0416,0.8350,1.2871,0.7769,0.8652,9.9015,old 9.png
432,113,38.6274,0.9517,1.4042,0.7122,0.9417,11.9948,old 9.png
433,2097,203.4802,0.6364,1.6257,0.6151,0.9012,51.6719,old 9.png
434,9,10.4853,1.0000,1.8172,0.5503,0.8571,3.3851,old 9.png
435,192,56.2843,0.7616,2.0662,0.4840,0.9253,15.6353,old 9.png
436,5639,336.5341,0.6257,1.0987,0.9102,0.8844,84.7337,old 9.png
437,259,61.6985,0.8550,1.2641,0.7911,0.9418,18.1595,old 9.png
438,2620,243.3797,0.5558,2.0456,0.4888,0.8673,57.7571,old 9.png
439,8992,587.6123,0.3273,1.4014,0.7136,0.7042,106.9999,old 9.png
440,48,27.3137,0.8085,2.1759,0.4596,0.9320,7.8176,old 9.png
441,480,137.6396,0.3184,5.1158,0.1955,0.6544,24.7215,old 9.png
442,3,5.6569,1.0000,1.4639,0.6831,0.8571,1.9544,old 9.png
443,30,20.3848,0.9072,1.9408,0.5152,0.8571,6.1804,old 9.png
444,67,36.6274,0.6276,2.1695,0.4609,0.7976,9.2362,old 9.png
445,385,88.6690,0.6154,1.0911,0.9165,0.8462,22.1404,old 9.png
446,32,20.1421,0.9912,1.3462,0.7429,0.9014,6.3831,old 9.png
447,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
448,39,24.9706,0.7860,1.9329,0.5173,0.8478,7.0467,old 9.png
449,2168,249.4214,0.4379,1.5260,0.6553,0.8457,52.5394,old 9.png
450,63,40.7279,0.4773,3.7009,0.2702,0.8514,8.9562,old 9.png
451,453,106.6102,0.5009,3.2839,0.3045,0.8428,24.0162,old 9.png
452,19,15.8995,0.9445,1.4988,0.6672,0.9048,4.9185,old 9.png
453,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
454,4,7.6569,0.8574,1.4676,0.6814,0.8000,2.2568,old 9.png
455,24,26.4853,0.4299,5.2104,0.1919,0.8000,5.5279,old 9.png
456,2109,289.0782,0.3171,1.4011,0.7137,0.8426,51.8195,old 9.png
457,4811,263.7645,0.8690,1.0205,0.9799,0.9658,78.2659,old 9.png
458,7,9.6569,0.9433,1.9357,0.5166,0.9333,2.9854,old 9.png
459,58,28.9706,0.8684,1.8352,0.5449,0.9062,8.5935,old 9.png
460,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
461,180,51.6985,0.8463,1.4078,0.7103,0.9160,15.1388,old 9.png
462,820,113.2965,0.8028,1.5573,0.6421,0.9377,32.3119,old 9.png
463,85,37.7990,0.7476,2.0409,0.4900,0.8947,10.4031,old 9.png
464,13,11.8995,1.0000,1.1592,0.8627,0.8966,4.0684,old 9.png
465,29,19.8995,0.9203,1.9440,0.5144,0.9508,6.0765,old 9.png
466,22,17.3137,0.9223,1.9200,0.5208,0.9167,5.2926,old 9.png
467,26,18.7279,0.9315,1.5825,0.6319,0.8667,5.7536,old 9.png
468,36,22.9706,0.8574,1.6390,0.6101,0.8571,6.7703,old 9.png
469,23,27.3137,0.3874,4.5713,0.2188,0.7302,5.4115,old 9.png
470,16,16.4853,0.7398,2.2776,0.4391,0.8649,4.5135,old 9.png
471,19,17.3137,0.7965,1.6481,0.6068,0.8444,4.9185,old 9.png
472,18,14.7279,1.0000,1.2204,0.8194,0.8571,4.7873,old 9.png
473,2,4.8284,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
474,14,13.0711,1.0000,1.2386,0.8074,0.9333,4.2220,old 9.png
475,6,7.6569,1.0000,1.5000,0.6667,1.0000,2.7640,old 9.png
476,250,77.5980,0.5217,2.0318,0.4922,0.7622,17.8412,old 9.png
477,14,13.3137,0.9925,1.9277,0.5188,0.8750,4.2220,old 9.png
478,100,37.6985,0.8842,1.5672,0.6381,0.8889,11.2838,old 9.png
479,3,6.8284,0.8085,3.0000,0.3333,1.0000,1.9544,old 9.png
480,327,69.8406,0.8424,1.4004,0.7141,0.9224,20.4046,old 9.png
481,9,11.8995,0.7987,2.6272,0.3806,0.7826,3.3851,old 9.png
482,1534,213.6224,0.4224,1.3707,0.7296,0.7893,44.1945,old 9.png
483,24,16.7279,1.0000,1.2220,0.8184,0.9057,5.5279,old 9.png
484,341,67.8406,0.9311,1.0976,0.9111,0.9407,20.8369,old 9.png
485,210,57.1127,0.8090,1.8645,0.5363,0.9313,16.3518,old 9.png
486,580,118.9117,0.5155,3.7632,0.2657,0.8862,27.1750,old 9.png
487,102,37.6985,0.9019,1.2316,0.8120,0.8831,11.3961,old 9.png
488,36,23.7990,0.7987,1.8768,0.5328,0.8276,6.7703,old 9.png
489,7339,361.6224,0.7052,1.6565,0.6037,0.9320,96.6659,old 9.png
490,703,105.9828,0.7865,1.5799,0.6330,0.9380,29.9180,old 9.png
491,12,13.0711,0.8826,1.6095,0.6213,0.8889,3.9088,old 9.png
492,6,10.4853,0.6858,2.5188,0.3970,0.7059,2.7640,old 9.png
493,139,45.2132,0.8545,1.3860,0.7215,0.9145,13.3034,old 9.png
494,150,58.5269,0.5503,3.3818,0.2957,0.8824,13.8198,old 9.png
495,32,22.1421,0.8202,1.6527,0.6051,0.8421,6.3831,old 9.png
496,3,5.6569,1.0000,1.4638,0.6831,0.8571,1.9544,old 9.png
497,58,31.2132,0.7481,1.8986,0.5267,0.8657,8.5935,old 9.png
498,6937,380.9777,0.6006,1.0497,0.9527,0.9016,93.9812,old 9.png
499,433,82.5685,0.7981,1.7468,0.5725,0.9145,23.4800,old 9.png
500,8,10.4853,0.9144,1.9386,0.5158,0.8421,3.1915,old 9.png
501,46,24.7279,0.9453,1.4915,0.6705,0.9293,7.6530,old 9.png
502,1995,204.6934,0.5983,1.4376,0.6956,0.8607,50.3995,old 9.png
503,4415,486.7595,0.2342,1.4350,0.6968,0.7449,74.9757,old 9.png
504,12,14.4853,0.7187,2.3437,0.4267,0.8000,3.9088,old 9.png
505,5,7.6569,1.0000,1.5530,0.6439,0.9091,2.5231,old 9.png
506,195,56.5269,0.7669,1.8999,0.5263,0.9155,15.7570,old 9.png
507,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
508,144,43.4558,0.9582,1.0807,0.9253,0.9290,13.5406,old 9.png
509,59,31.2132,0.7610,2.2056,0.4534,0.8676,8.6672,old 9.png
510,45,23.5563,1.0000,1.1094,0.9014,0.9184,7.5694,old 9.png
511,17,14.7279,0.9849,1.1309,0.8842,0.8293,4.6524,old 9.png
512,276,83.5980,0.4963,1.5288,0.6541,0.7480,18.7460,old 9.png
513,2154,216.5097,0.5774,1.5561,0.6426,0.9030,52.3694,old 9.png
514,11,11.3137,1.0000,1.4505,0.6894,0.8462,3.7424,old 9.png
515,619,131.3381,0.4509,1.5938,0.6274,0.7595,28.0737,old 9.png
516,31,24.1421,0.6684,2.7616,0.3621,0.8378,6.2825,old 9.png
517,52,32.8701,0.6048,1.8676,0.5355,0.7324,8.1369,old 9.png
518,2,4.2426,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
519,80,38.0416,0.6947,2.0968,0.4769,0.8511,10.0925,old 9.png
520,72,34.0416,0.7808,2.0115,0.4971,0.8675,9.5746,old 9.png
521,61,28.9706,0.9133,1.2945,0.7725,0.8971,8.8129,old 9.png
522,194,53.1127,0.8642,1.6927,0.5908,0.9349,15.7165,old 9.png
523,26,17.3137,1.0000,1.1835,0.8449,0.9286,5.7536,old 9.png
524,4,5.6569,1.0000,1.0000,1.0000,1.0000,2.2568,old 9.png
525,51,35.3137,0.5139,4.3026,0.2324,0.8947,8.0582,old 9.png
526,359,157.8823,0.1810,1.5248,0.6558,0.4681,21.3797,old 9.png
527,51,24.9706,1.0000,1.0359,0.9654,0.9189,8.0582,old 9.png
528,15,13.3137,1.0000,1.2948,0.7723,0.8571,4.3702,old 9.png
529,45,24.1421,0.9702,1.5486,0.6457,0.9278,7.5694,old 9.png
530,231,56.3848,0.9131,1.1114,0.8998,0.9665,17.1499,old 9.png
531,205,57.6985,0.7738,1.3910,0.7189,0.9234,16.1559,old 9.png
532,85,41.2132,0.6289,1.8512,0.5402,0.8293,10.4031,old 9.png
533,44,48.6274,0.2338,4.7231,0.2117,0.5146,7.4848,old 9.png
534,18,15.8995,0.8948,2.3085,0.4332,0.9231,4.7873,old 9.png
535,2,4.2426,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
536,10,13.0711,0.7355,2.6864,0.3723,0.9091,3.5682,old 9.png
537,6,9.0711,0.9163,1.8091,0.5528,0.8571,2.7640,old 9.png
538,2,4.2426,1.0000,2.0000,0.5000,1.0000,1.5958,old 9.png
