Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
3,5.3258,5.6358,0.0335,0,10.7582,0.0781,0,5.1226,5.1763,255,255
3,4.8198,0.5134,0.1674,0,5.1113,0.0335,0,4.5999,4.6752,255,255
3,4.1874,17.9341,0.0335,0,22.0522,0.1562,0,4.1199,4.1374,255,255
3,3.2193,22.6994,3.2029,0,22.7106,0.2232,0,2.9797,3.1150,255,255
3,3.1299,17.1641,15.4343,0,20.2108,15.4343,0,3.0467,3.0549,255,255
3,3.0886,21.0143,15.2334,0,22.7329,14.2067,0,2.0020,2.9582,255,255
3,2.8209,10.7582,0.0781,0,13.4590,0.1451,0,2.7015,2.7420,255,255
3,2.7759,0.1228,4.5644,0,0.1674,1.9642,0,2.6007,2.6729,255,255
3,2.4534,0.1451,11.2381,0,0.2232,8.9280,0,2.3114,2.4051,255,255
3,2.3764,20.4340,8.8499,0,22.2307,9.6869,0,1.9821,2.2297,255,255
3,2.3713,0.0223,4.7765,0,0.0670,7.1201,0,2.3440,2.3409,255,255
3,2.2106,20.6014,6.9415,0,22.6548,6.6290,0,2.0771,2.0853,255,255
3,2.0509,2.0981,2.0311,0,0.1674,1.9642,0,1.9318,1.9632,255,255
3,2.0258,22.6436,5.6804,0,22.7664,3.7609,0,1.9234,2.0021,255,255
3,1.8318,6.1826,15.3227,0,7.9682,15.4343,0,1.7891,1.7732,255,255
3,1.7695,0.0446,15.2892,0,0.1004,13.5706,0,1.7195,1.7302,255,255
3,1.7341,2.7119,15.4343,0,4.3859,15.2892,0,1.6803,1.6763,255,255
3,1.5244,20.3335,14.2960,0,21.0143,15.2334,0,1.1585,1.4327,255,255
3,1.4721,19.2510,5.9706,0,20.2554,6.4728,0,1.1230,1.3697,255,255
3,1.3990,0.1339,0.6808,0,0.1674,1.9642,0,1.2838,1.3361,255,255
3,1.3462,22.7329,14.2067,0,22.7552,12.9344,0,1.2724,1.2893,255,255
3,1.3446,13.2134,15.4343,0,14.5303,15.4343,0,1.3169,1.3124,255,255
3,1.3377,16.3494,0.1228,0,17.5993,0.1116,0,1.2500,1.2954,255,255
3,1.2158,13.4924,0.1339,0,14.5973,0.1562,0,1.1051,1.1442,255,255
3,1.1699,1.0379,15.4343,0,2.1985,15.4343,0,1.1606,1.1517,255,255
3,1.1145,15.3227,0.1116,0,16.3494,0.1228,0,1.0268,1.0662,255,255
3,1.1123,21.7508,11.6957,0,22.6994,12.0528,0,1.0136,1.0438,255,255
3,1.1011,22.6436,5.6804,0,22.6548,6.6290,0,0.9487,1.0300,255,255
3,1.0714,11.8296,15.4343,0,12.9010,15.4343,0,1.0714,1.0602,255,255
3,1.0653,0.1116,7.9459,0,0.2232,8.9280,0,0.9884,1.0172,255,255
3,1.0331,22.5209,8.8834,0,22.6771,9.7092,0,0.8405,0.9858,255,255
3,1.0138,0.1451,11.2381,0,0.2232,12.1086,0,0.8740,0.9682,255,255
3,1.0061,21.2040,8.4258,0,21.9629,7.9459,0,0.8979,0.9455,255,255
3,0.9972,21.7508,12.1979,0,22.3870,12.6778,0,0.7968,0.9122,255,255
3,0.9860,22.0522,0.1562,0,22.7106,0.2232,0,0.6618,0.9493,255,255
3,0.9760,22.6994,12.0528,0,22.7552,12.9344,0,0.8834,0.9014,255,255
3,0.9754,0.6250,9.2851,0,1.0714,9.5530,0,0.5206,0.8998,255,255
3,0.9691,0.1674,13.0349,0,0.2009,12.2090,0,0.8265,0.9365,255,255
3,0.9244,9.4414,15.4120,0,10.3565,15.4343,0,0.9154,0.9067,255,255
3,0.9114,22.5209,8.8834,0,22.7776,8.1245,0,0.8011,0.8645,255,255
3,0.9040,16.1039,15.4343,0,17.0078,15.4343,0,0.9040,0.8928,255,255
3,0.9017,7.1424,15.2222,0,6.3054,15.1330,0,0.8417,0.8484,255,255
3,0.8856,21.2263,11.5729,0,21.4718,12.1309,0,0.6096,0.8157,255,255
3,0.8837,0.1339,0.6808,0,0.4241,0.1786,0,0.5800,0.8606,255,255
3,0.8783,5.0220,0.2232,0,5.7139,0.4352,0,0.7237,0.7932,255,255
3,0.8752,1.0714,9.5530,0,1.7186,9.2182,0,0.7287,0.7953,255,255
3,0.8625,16.5056,0.7589,0,15.7356,0.6026,0,0.7857,0.8061,255,255
3,0.8483,4.3859,15.2892,0,5.0666,15.3115,0,0.6811,0.7771,255,255
3,0.8155,10.6355,15.3785,0,11.4278,15.4343,0,0.7943,0.7750,255,255
3,0.8089,22.7887,10.4346,0,22.8222,11.2046,0,0.7708,0.7621,255,255
3,0.8086,22.6771,9.7092,0,22.7887,10.4346,0,0.7339,0.7449,255,255
3,0.7732,4.3859,15.2892,0,5.0666,15.3115,0,0.6811,0.7321,255,255
3,0.7204,0.1674,13.0349,0,0.3571,12.5438,0,0.5264,0.6642,255,255
3,0.7174,22.6548,7.5107,0,22.7776,8.1245,0,0.6260,0.6478,255,255
3,0.7047,22.0522,0.1562,0,22.7106,0.2232,0,0.6618,0.6794,255,255
3,0.7028,22.0856,14.0951,0,22.7329,14.2067,0,0.6568,0.6523,255,255
3,0.6897,15.1441,0.3906,0,15.6798,0.5915,0,0.5721,0.6403,255,255
3,0.6820,0.1339,0.6808,0,0.6696,0.4352,0,0.5893,0.6134,255,255
3,0.6512,20.2554,6.4728,0,20.6014,6.9415,0,0.5826,0.5874,255,255
3,0.6493,21.2263,11.5729,0,21.5165,12.0863,0,0.5897,0.6182,255,255
3,0.6477,22.6994,3.2029,0,22.7664,3.7609,0,0.5620,0.5818,255,255
3,0.6474,2.3882,8.9838,0,1.9530,9.3856,0,0.5923,0.6077,255,255
3,0.6423,22.7218,11.8184,0,22.8222,11.2270,0,0.5999,0.6168,255,255
3,0.6366,21.5165,8.7048,0,21.9740,8.9280,0,0.5091,0.5731,255,255
3,0.6361,15.2222,15.4343,0,15.8584,15.4343,0,0.6361,0.6250,255,255
3,0.6350,5.0666,15.3115,0,5.6693,15.2780,0,0.6036,0.5977,255,255
3,0.6293,14.7535,0.0558,0,15.3227,0.1116,0,0.5719,0.5915,255,255
3,0.6265,0.1339,15.4008,0,0.7142,15.3562,0,0.5820,0.5778,255,255
3,0.6205,21.7843,9.3186,0,22.2754,9.6311,0,0.5820,0.5879,255,255
3,0.6093,20.0992,14.9879,0,20.5790,15.3004,0,0.5727,0.5552,255,255
3,0.6020,21.6504,14.2178,0,22.0856,14.0951,0,0.4522,0.5565,255,255
3,0.6004,0.1004,13.5706,0,0.1674,13.0349,0,0.5398,0.5586,255,255
3,0.5889,0.2232,8.9280,0,0.6250,9.2851,0,0.5375,0.5237,255,255
3,0.5835,22.3200,12.1867,0,22.3870,12.6778,0,0.4956,0.5528,255,255
3,0.5827,19.1059,15.1218,0,19.6193,14.9544,0,0.5400,0.5461,255,255
3,0.5777,19.9876,9.0396,0,20.4340,8.8499,0,0.4850,0.5354,255,255
3,0.5685,20.7018,6.1938,0,20.2554,6.4728,0,0.5264,0.5241,255,255
3,0.5634,8.2919,15.4343,0,8.8276,15.4120,0,0.5361,0.5158,255,255
3,0.5558,21.2598,11.5394,0,21.7508,11.6957,0,0.5153,0.5308,255,255
3,0.5527,0.8593,14.0504,0,0.8147,14.4857,0,0.4375,0.5241,255,255
3,0.5389,0.6808,9.2740,0,1.0714,9.5530,0,0.4800,0.4676,255,255
3,0.5334,14.6754,0.2567,0,15.1441,0.3906,0,0.4875,0.4895,255,255
3,0.5315,21.6950,8.6378,0,22.1191,8.8276,0,0.4646,0.4955,255,255
3,0.5280,5.1448,0.0558,0,5.6358,0.0335,0,0.4915,0.4779,255,255
3,0.5261,22.1749,7.5107,0,22.6548,7.5107,0,0.4799,0.4928,255,255
3,0.5231,22.6548,7.5107,0,22.8110,7.0866,0,0.4519,0.4720,255,255
3,0.5157,21.6504,14.2178,0,22.0633,14.3741,0,0.4415,0.4499,255,255
3,0.5073,22.3870,12.6778,0,22.7552,12.9344,0,0.4489,0.4592,255,255
3,0.5030,19.6193,14.9544,0,20.0992,14.9879,0,0.4810,0.4767,255,255
3,0.4877,21.5165,12.0863,0,21.7508,11.6957,0,0.4555,0.4474,255,255
3,0.4869,10.4904,0.3571,0,10.8698,0.1674,0,0.4242,0.4426,255,255
3,0.4861,0.0893,15.3004,0,0.5245,15.2669,0,0.4365,0.4318,255,255
3,0.4765,22.4874,10.0440,0,22.2307,9.6869,0,0.4398,0.4490,255,255
3,0.4630,20.5790,15.3004,0,21.0143,15.2334,0,0.4404,0.4219,255,255
3,0.4577,20.1103,9.1735,0,20.4340,8.8499,0,0.4577,0.4261,255,255
3,0.4561,22.6548,6.6290,0,22.7999,6.9973,0,0.3958,0.4389,255,255
3,0.4542,21.2040,8.4258,0,21.5165,8.7048,0,0.4189,0.4143,255,255
3,0.4518,0.0781,7.3321,0,0.1004,7.7562,0,0.4247,0.3848,255,255
3,0.4507,15.9588,0.3013,0,16.3494,0.2009,0,0.4033,0.4025,255,255
3,0.4434,5.6358,0.0335,0,5.7139,0.4352,0,0.4093,0.4118,255,255
3,0.4357,21.2598,11.5394,0,21.4607,11.1935,0,0.4001,0.4018,255,255
3,0.4341,22.2754,9.6311,0,22.6771,9.7092,0,0.4093,0.4008,255,255
3,0.4303,20.7130,7.3098,0,20.6014,6.9415,0,0.3848,0.4183,255,255
3,0.4292,1.0379,0.1897,0,0.6919,0.3906,0,0.4001,0.4095,255,255
3,0.4249,22.1191,8.8276,0,22.5209,8.8834,0,0.4056,0.3855,255,255
3,0.4123,15.7356,0.6026,0,15.9588,0.3013,0,0.3750,0.3609,255,255
3,0.4115,0.7254,8.9615,0,0.6808,9.2740,0,0.3157,0.3867,255,255
3,0.4096,15.6910,0.5580,0,15.9588,0.3013,0,0.3710,0.3841,255,255
3,0.4057,21.6950,8.6378,0,21.9740,8.9280,0,0.4025,0.3871,255,255
3,0.3995,0.2009,12.2090,0,0.3571,12.5438,0,0.3695,0.3228,255,255
3,0.3941,1.1718,14.4187,0,0.8147,14.4857,0,0.3633,0.3713,255,255
3,0.3919,0.8035,11.8742,0,0.5468,12.1532,0,0.3791,0.3658,255,255
3,0.3837,20.0434,14.9098,0,20.1103,14.5973,0,0.3196,0.3490,255,255
3,0.3726,22.1080,8.2584,0,21.9629,7.9459,0,0.3445,0.3591,255,255
3,0.3710,5.6693,15.2780,0,6.0264,15.2892,0,0.3573,0.3478,255,255
3,0.3584,0.4241,0.1786,0,0.6696,0.4352,0,0.3552,0.3240,255,255
3,0.3541,22.3312,5.5800,0,22.6436,5.6804,0,0.3282,0.3339,255,255
3,0.3530,15.1441,0.3906,0,15.3227,0.1116,0,0.3312,0.3078,255,255
3,0.3522,0.0223,4.7765,0,0.1228,4.5644,0,0.2346,0.3061,255,255
3,0.3483,1.0937,14.7647,0,0.8147,14.9321,0,0.3254,0.3361,255,255
3,0.3475,0.7031,15.2334,0,0.8147,14.9321,0,0.3213,0.3051,255,255
3,0.3475,0.7031,14.6308,0,0.8147,14.9321,0,0.3213,0.3080,255,255
3,0.3421,0.2232,12.1086,0,0.5468,12.1532,0,0.3267,0.3090,255,255
3,0.3421,7.9682,15.4343,0,8.2919,15.4343,0,0.3236,0.3086,255,255
3,0.3337,20.0099,14.3518,0,20.2331,14.2848,0,0.2330,0.2927,255,255
3,0.3329,7.9682,15.4343,0,8.2919,15.4343,0,0.3236,0.3127,255,255
3,0.3252,17.6886,0.1562,0,17.9341,0.0335,0,0.2745,0.2763,255,255
3,0.3233,16.5838,0.3683,0,16.3494,0.2009,0,0.2880,0.2964,255,255
3,0.3198,14.6419,15.4343,0,14.9432,15.4343,0,0.3013,0.2863,255,255
3,0.3106,14.6419,15.4343,0,14.9432,15.4343,0,0.3013,0.2904,255,255
3,0.3102,0.0670,7.1201,0,0.0781,7.3321,0,0.2123,0.2635,255,255
3,0.3067,21.4718,12.1309,0,21.7508,12.1979,0,0.2869,0.2514,255,255
3,0.3056,21.6392,10.9814,0,21.4607,11.1935,0,0.2772,0.2943,255,255
3,0.3037,1.7186,9.2182,0,1.9530,9.3856,0,0.2880,0.2902,255,255
3,0.3029,6.0487,15.1999,0,6.3054,15.1330,0,0.2653,0.2741,255,255
3,0.3010,22.3088,14.5080,0,22.0633,14.3741,0,0.2797,0.2770,255,255
3,0.3010,20.3335,15.4343,0,20.5790,15.3004,0,0.2797,0.2604,255,255
3,0.2975,14.9432,15.4343,0,15.2222,15.4343,0,0.2790,0.2528,255,255
3,0.2972,0.5134,0.1674,0,0.6919,0.3906,0,0.2858,0.2592,255,255
3,0.2956,5.9818,0.4576,0,5.7139,0.4352,0,0.2688,0.2748,255,255
3,0.2898,5.8255,15.0548,0,6.0487,15.1999,0,0.2662,0.2479,255,255
3,0.2898,20.1326,14.4187,0,20.3335,14.2960,0,0.2354,0.2531,255,255
3,0.2882,14.9432,15.4343,0,15.2222,15.4343,0,0.2790,0.2569,255,255
3,0.2882,22.0633,14.3741,0,22.0856,14.0951,0,0.2799,0.2455,255,255
3,0.2879,5.6693,15.2780,0,5.8255,15.0548,0,0.2725,0.2738,255,255
3,0.2852,22.5767,11.0930,0,22.6994,11.1488,0,0.1348,0.2396,255,255
3,0.2825,21.9629,7.9459,0,22.2084,7.9236,0,0.2465,0.2351,255,255
3,0.2806,19.6193,14.9209,0,19.6862,14.6866,0,0.2437,0.2507,255,255
3,0.2752,11.4278,15.4343,0,11.6845,15.4343,0,0.2567,0.2417,255,255
3,0.2721,13.4924,0.1339,0,13.5929,0.3460,0,0.2346,0.2422,255,255
3,0.2713,22.2084,7.9236,0,22.2084,7.9236,0,0.0000,0.2165,255,255
3,0.2702,14.6754,0.2567,0,14.7535,0.0558,0,0.2155,0.2333,255,255
3,0.2694,13.4590,0.1451,0,13.5929,0.3460,0,0.2414,0.2301,255,255
3,0.2659,9.1847,15.4343,0,9.4414,15.4120,0,0.2576,0.2355,255,255
3,0.2659,11.4278,15.4343,0,11.6845,15.4343,0,0.2567,0.2457,255,255
3,0.2629,22.5209,11.7068,0,22.7218,11.8184,0,0.2298,0.2455,255,255
3,0.2629,0.0223,4.7765,0,0.1228,4.5644,0,0.2346,0.2158,255,255
3,0.2602,22.3646,10.9926,0,22.5767,11.0930,0,0.2346,0.2353,255,255
3,0.2583,5.0220,0.2232,0,5.1113,0.0335,0,0.2097,0.2250,255,255
3,0.2482,0.0446,15.2892,0,0.1339,15.4008,0,0.1429,0.2087,255,255
3,0.2444,19.7755,8.9615,0,19.9876,9.0396,0,0.2260,0.2434,255,255
3,0.2436,22.6994,12.0528,0,22.7218,11.8184,0,0.2354,0.2009,255,255
3,0.2425,19.6862,14.5638,0,19.8760,14.4968,0,0.2012,0.2086,255,255
3,0.2406,6.1826,15.3227,0,6.3054,15.1330,0,0.2260,0.2107,255,255
3,0.2379,19.5746,14.7200,0,19.6193,14.9209,0,0.2058,0.1966,255,255
3,0.2259,0.0670,7.1201,0,0.0781,7.3321,0,0.2123,0.1908,255,255
3,0.2248,5.0220,0.2232,0,5.1448,0.0558,0,0.2076,0.1955,255,255
3,0.2248,17.5993,0.1116,0,17.7779,0.0223,0,0.1996,0.1995,255,255
3,0.2248,19.5746,14.7200,0,19.6862,14.5638,0,0.1920,0.1957,255,255
3,0.2240,22.5878,10.4011,0,22.7887,10.4346,0,0.2037,0.2117,255,255
3,0.2117,21.9740,8.9280,0,22.1191,8.8276,0,0.1765,0.1701,255,255
3,0.2109,0.7142,15.3562,0,0.8928,15.4343,0,0.1949,0.1999,255,255
3,0.2108,0.2120,7.3210,0,0.0781,7.3321,0,0.1344,0.1910,255,255
3,0.2101,8.8276,15.4120,0,9.0284,15.4343,0,0.2021,0.1909,255,255
3,0.2082,10.4569,15.4343,0,10.6355,15.3785,0,0.1871,0.1865,255,255
3,0.2071,19.8760,14.4968,0,20.0099,14.3518,0,0.1974,0.1608,255,255
3,0.2063,21.5165,8.7048,0,21.6950,8.6378,0,0.1907,0.1801,255,255
3,0.2044,0.5245,12.4546,0,0.3571,12.5438,0,0.1897,0.1844,255,255
3,0.2044,21.4607,11.1935,0,21.6281,11.2828,0,0.1897,0.1480,255,255
3,0.2025,20.2666,9.2851,0,20.1103,9.1735,0,0.1920,0.1932,255,255
3,0.2017,0.5245,14.6866,0,0.7031,14.6308,0,0.1871,0.1860,255,255
3,0.1990,11.0596,0.1674,0,10.8698,0.1674,0,0.1897,0.1797,255,255
3,0.1978,0.7031,14.6308,0,0.8147,14.4857,0,0.1830,0.1676,255,255
3,0.1978,14.5973,0.1562,0,14.7535,0.0558,0,0.1857,0.1770,255,255
3,0.1978,19.9876,9.0396,0,20.1103,9.1735,0,0.1817,0.1665,255,255
3,0.1943,0.1004,7.7562,0,0.1116,7.9459,0,0.1900,0.1562,255,255
3,0.1924,0.5245,15.2669,0,0.7031,15.2334,0,0.1817,0.1597,255,255
3,0.1867,0.2567,8.0464,0,0.1116,7.9459,0,0.1765,0.1803,255,255
3,0.1859,15.8584,15.4343,0,16.0258,15.4343,0,0.1674,0.1524,255,255
3,0.1840,13.7491,0.4129,0,13.5929,0.3460,0,0.1700,0.1691,255,255
3,0.1794,0.6026,12.3095,0,0.5468,12.1532,0,0.1659,0.1634,255,255
3,0.1774,15.6128,0.4129,0,15.6910,0.5580,0,0.1648,0.1624,255,255
3,0.1766,15.8584,15.4343,0,16.0258,15.4343,0,0.1674,0.1565,255,255
3,0.1755,20.1326,14.4187,0,20.2331,14.2848,0,0.1674,0.1482,255,255
3,0.1747,1.9530,9.5418,0,1.9530,9.3856,0,0.1562,0.1634,255,255
3,0.1747,9.0284,15.4343,0,9.1847,15.4343,0,0.1562,0.1412,255,255
3,0.1747,17.0078,15.4343,0,17.1641,15.4343,0,0.1562,0.1412,255,255
3,0.1709,17.6886,0.1562,0,17.7779,0.0223,0,0.1610,0.1340,255,255
3,0.1701,6.0264,15.2892,0,6.1826,15.3227,0,0.1598,0.1559,255,255
3,0.1701,17.7779,0.0223,0,17.9341,0.0335,0,0.1566,0.1462,255,255
3,0.1655,2.1985,15.4343,0,2.3436,15.4231,0,0.1455,0.1453,255,255
3,0.1655,9.0284,15.4343,0,9.1847,15.4343,0,0.1562,0.1453,255,255
3,0.1655,17.0078,15.4343,0,17.1641,15.4343,0,0.1562,0.1453,255,255
3,0.1636,0.8928,15.4343,0,1.0379,15.4343,0,0.1451,0.1301,255,255
3,0.1617,8.7048,15.3562,0,8.8276,15.4120,0,0.1348,0.1455,255,255
3,0.1597,19.9764,14.6084,0,19.8760,14.4968,0,0.1501,0.1482,255,255
3,0.1597,22.6548,8.0352,0,22.7776,8.1245,0,0.1518,0.1607,255,255
3,0.1597,20.0099,14.3518,0,20.1326,14.4187,0,0.1398,0.1452,255,255
3,0.1589,2.1985,15.4343,0,2.3436,15.4231,0,0.1455,0.1412,255,255
3,0.1543,0.8928,15.4343,0,1.0379,15.4343,0,0.1451,0.1341,255,255
3,0.1532,0.2120,7.6558,0,0.1004,7.7562,0,0.1501,0.1532,255,255
3,0.1505,10.5685,15.2557,0,10.6355,15.3785,0,0.1398,0.1487,255,255
3,0.1486,10.7582,0.0781,0,10.8698,0.1674,0,0.1429,0.1088,255,255
3,0.1478,19.6862,14.5638,0,19.6862,14.6866,0,0.1228,0.1035,255,255
3,0.1459,22.5767,11.0930,0,22.6994,11.1488,0,0.1348,0.1130,255,255
3,0.1459,22.6994,11.1488,0,22.8222,11.2046,0,0.1348,0.1142,255,255
3,0.1413,13.0907,15.4343,0,13.2134,15.4343,0,0.1228,0.0966,255,255
3,0.1413,20.2108,15.4343,0,20.3335,15.4343,0,0.1228,0.1078,255,255
3,0.1393,20.0210,14.7982,0,20.0434,14.9098,0,0.1138,0.1168,255,255
3,0.1393,14.5973,0.1562,0,14.6754,0.2567,0,0.1272,0.0986,255,255
3,0.1385,20.2442,14.5861,0,20.1103,14.5973,0,0.1344,0.1341,255,255
3,0.1347,22.6548,3.7051,0,22.7664,3.7609,0,0.1248,0.1340,255,255
3,0.1347,19.5746,14.7200,0,19.6862,14.6866,0,0.1165,0.1032,255,255
3,0.1320,2.3436,15.4231,0,2.4440,15.4231,0,0.1004,0.1007,255,255
3,0.1320,13.0907,15.4343,0,13.2134,15.4343,0,0.1228,0.1007,255,255
3,0.1320,20.2108,15.4343,0,20.3335,15.4343,0,0.1228,0.1118,255,255
3,0.1301,5.7139,15.0325,0,5.8255,15.0548,0,0.1138,0.1192,255,255
3,0.1301,14.5303,15.4343,0,14.6419,15.4343,0,0.1116,0.0966,255,255
3,0.1282,0.4352,15.3450,0,0.5245,15.2669,0,0.1186,0.1166,255,255
3,0.1274,0.7031,15.2334,0,0.7142,15.3562,0,0.1233,0.1004,255,255
3,0.1255,0.0893,15.3004,0,0.1339,15.4008,0,0.1099,0.0966,255,255
3,0.1236,9.5306,15.3450,0,9.4414,15.4120,0,0.1116,0.1135,255,255
3,0.1208,2.4440,15.4231,0,2.5333,15.4231,0,0.0893,0.0895,255,255
3,0.1208,14.5303,15.4343,0,14.6419,15.4343,0,0.1116,0.1007,255,255
3,0.1189,10.3565,15.4343,0,10.4569,15.4343,0,0.1004,0.0854,255,255
3,0.1189,12.9902,15.4343,0,13.0907,15.4343,0,0.1004,0.0854,255,255
3,0.1143,17.5993,0.1116,0,17.6886,0.1562,0,0.0998,0.0889,255,255
3,0.1105,0.1786,13.6487,0,0.1004,13.5706,0,0.1105,0.1105,255,255
3,0.1105,22.7329,7.0085,0,22.8110,7.0866,0,0.1105,0.0789,255,255
3,0.1097,21.5500,14.1955,0,21.6504,14.2178,0,0.1029,0.1025,255,255
3,0.1097,0.2009,12.2090,0,0.2232,12.1086,0,0.1029,0.0788,255,255
3,0.1097,2.3436,15.4231,0,2.4440,15.4231,0,0.1004,0.0895,255,255
3,0.1097,10.3565,15.4343,0,10.4569,15.4343,0,0.1004,0.0895,255,255
3,0.1097,12.9902,15.4343,0,13.0907,15.4343,0,0.1004,0.0895,255,255
3,0.1097,22.7999,6.9973,0,22.8110,7.0866,0,0.0900,0.0670,255,255
3,0.1078,0.2344,11.2828,0,0.1451,11.2381,0,0.0998,0.1080,255,255
3,0.1051,20.2331,14.2848,0,20.3335,14.2960,0,0.1011,0.0783,255,255
3,0.1012,20.0434,14.9098,0,20.0992,14.9879,0,0.0960,0.0653,255,255
3,0.0985,2.4440,15.4231,0,2.5333,15.4231,0,0.0893,0.0783,255,255
3,0.0985,6.0264,15.2892,0,6.0487,15.1999,0,0.0920,0.0808,255,255
3,0.0966,21.7062,11.2381,0,21.6281,11.2828,0,0.0900,0.0935,255,255
3,0.0966,16.0258,15.4343,0,16.1039,15.4343,0,0.0781,0.0512,255,255
3,0.0939,0.4241,0.1786,0,0.5134,0.1674,0,0.0900,0.0781,255,255
3,0.0920,21.7062,11.3162,0,21.6281,11.2828,0,0.0850,0.0680,255,255
3,0.0901,22.6325,3.1471,0,22.6994,3.2029,0,0.0872,0.0917,255,255
3,0.0874,2.5333,15.4231,0,2.6003,15.4343,0,0.0679,0.0446,255,255
3,0.0874,16.0258,15.4343,0,16.1039,15.4343,0,0.0781,0.0560,255,255
3,0.0808,2.5333,15.4231,0,2.6003,15.4343,0,0.0679,0.0466,255,255
3,0.0781,16.3494,0.1228,0,16.3494,0.2009,0,0.0781,0.0446,255,255
3,0.0743,2.6561,15.4343,0,2.7119,15.4343,0,0.0558,0.0394,255,255
3,0.0743,11.6845,15.4343,0,11.7403,15.4343,0,0.0558,0.0269,255,255
3,0.0743,12.9010,15.4343,0,12.9568,15.4343,0,0.0558,0.0394,255,255
3,0.0743,22.2307,9.6869,0,22.2754,9.6311,0,0.0715,0.0417,255,255
3,0.0716,22.7329,7.0085,0,22.7999,6.9973,0,0.0679,0.0558,255,255
3,0.0650,22.6771,7.0308,0,22.7329,7.0085,0,0.0601,0.0589,255,255
3,0.0650,2.6561,15.4343,0,2.7119,15.4343,0,0.0558,0.0450,255,255
3,0.0650,11.6845,15.4343,0,11.7403,15.4343,0,0.0558,0.0341,255,255
3,0.0650,12.9010,15.4343,0,12.9568,15.4343,0,0.0558,0.0450,255,255
3,0.0631,11.7850,15.4343,0,11.8296,15.4343,0,0.0446,0.0269,255,255
3,0.0631,21.4718,12.1309,0,21.5165,12.0863,0,0.0631,0.0158,255,255
3,0.0604,0.6250,9.2851,0,0.6808,9.2740,0,0.0569,0.0335,255,255
3,0.0604,15.6798,0.5915,0,15.7356,0.6026,0,0.0569,0.0446,255,255
3,0.0558,2.6003,15.4343,0,2.6561,15.4343,0,0.0558,0.0446,255,255
3,0.0539,22.7776,11.2493,0,22.8222,11.2270,0,0.0499,0.0466,255,255
3,0.0539,0.6696,0.4352,0,0.6919,0.3906,0,0.0499,0.0348,255,255
3,0.0539,11.7850,15.4343,0,11.8296,15.4343,0,0.0446,0.0341,255,255
3,0.0493,0.0446,15.2892,0,0.0893,15.3004,0,0.0460,0.0223,255,255
3,0.0473,21.2263,11.5729,0,21.2598,11.5394,0,0.0473,0.0158,255,255
3,0.0446,11.7403,15.4343,0,11.7850,15.4343,0,0.0446,0.0335,255,255
3,0.0427,5.1113,0.0335,0,5.1448,0.0558,0,0.0402,0.0158,255,255
