Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance,running average length,average intensity (inner 3rd),average intensity
234,1.3513,10.4011,4.7653,0,10.0886,4.3524,0,0.5178,1.2669,255,255
234,0.8301,10.0886,4.3524,0,10.8587,4.4082,0,0.7721,0.7749,255,255
234,0.7247,9.5864,4.0176,0,10.0886,4.3524,0,0.6036,0.6882,255,255
234,0.4980,10.7248,3.9841,0,10.8587,4.4082,0,0.4447,0.4775,255,255
234,0.2556,11.0819,4.4640,0,10.8587,4.4082,0,0.2301,0.2318,255,255
235,1.7081,13.4924,2.6561,0,11.9970,2.4329,0,1.5120,1.6533,255,255
235,1.1435,10.0886,2.3213,0,11.0038,2.3659,0,0.9162,1.0597,255,255
235,0.9529,10.6913,1.8749,0,9.7985,1.9753,0,0.8984,0.8939,255,255
235,0.6543,11.0038,2.3659,0,11.5283,2.5556,0,0.5578,0.5804,255,255
235,0.5419,9.7538,2.5556,0,10.0886,2.3213,0,0.4087,0.5117,255,255
235,0.4661,9.7985,1.9753,0,10.0886,2.3213,0,0.4515,0.4442,255,255
235,0.4153,11.7626,2.8346,0,11.5283,2.5556,0,0.3644,0.3890,255,255
235,0.3856,11.7180,2.5445,0,11.9970,2.4329,0,0.3005,0.3206,255,255
235,0.3780,11.7180,2.5445,0,11.9970,2.4329,0,0.3005,0.3146,255,255
235,0.3483,10.7359,2.5445,0,11.0038,2.3659,0,0.3219,0.3351,255,255
235,0.2194,9.5976,1.9753,0,9.7985,1.9753,0,0.2009,0.2060,255,255
235,0.2128,11.5283,2.5556,0,11.7180,2.5445,0,0.1900,0.1822,255,255
236,1.3317,9.6422,9.7762,0,10.7136,10.1221,0,1.1258,1.2475,255,255
237,0.0112,9.6869,1.3280,0,9.6980,1.3280,0,0.0112,0.0112,255,255
238,1.1673,10.9368,0.9151,0,11.9524,0.8928,0,1.0158,1.1081,255,255
238,0.6235,10.0998,0.5580,0,10.5350,0.8705,0,0.5358,0.5656,255,255
238,0.5669,10.6801,1.3280,0,10.2784,1.0714,0,0.4768,0.5239,255,255
238,0.4449,9.8989,0.5134,0,9.9436,0.3906,0,0.1306,0.4097,255,255
238,0.4387,10.5350,0.8705,0,10.9368,0.9151,0,0.4042,0.3835,255,255
238,0.3194,9.8096,0.7700,0,9.8989,0.5134,0,0.2718,0.2965,255,255
238,0.3067,9.9994,1.0267,0,10.2784,1.0714,0,0.2825,0.2848,255,255
238,0.2956,10.2895,0.1451,0,10.0998,0.2902,0,0.2388,0.2799,255,255
238,0.2602,10.2784,1.0714,0,10.4904,0.9709,0,0.2346,0.2276,255,255
238,0.2544,10.0998,0.5580,0,10.2560,0.3683,0,0.2458,0.2026,255,255
238,0.2544,11.8408,0.7031,0,11.9524,0.8928,0,0.2201,0.2202,255,255
238,0.2286,9.8989,0.5134,0,10.0998,0.5580,0,0.2058,0.1711,255,255
238,0.2275,10.6578,1.1160,0,10.4904,0.9709,0,0.2215,0.2185,255,255
238,0.2221,12.1421,0.8147,0,11.9524,0.8928,0,0.2052,0.2125,255,255
238,0.1978,9.9436,0.3906,0,10.0998,0.2902,0,0.1857,0.1537,255,255
238,0.1886,10.0998,0.2902,0,10.2560,0.3683,0,0.1747,0.1517,255,255
238,0.1478,9.8989,0.5134,0,9.9436,0.3906,0,0.1306,0.1255,255,255
238,0.1432,10.3900,0.3683,0,10.2560,0.3683,0,0.1339,0.1344,255,255
238,0.1301,11.8742,0.6026,0,11.8408,0.7031,0,0.1059,0.1157,255,255
238,0.1282,11.7738,0.6026,0,11.8408,0.7031,0,0.1207,0.1159,255,255
238,0.1189,10.4904,0.9709,0,10.5350,0.8705,0,0.1099,0.0683,255,255
238,0.1051,10.9480,0.8147,0,10.9368,0.9151,0,0.1011,0.1007,255,255
239,0.1004,9.8320,3.0020,0,9.9324,3.0020,0,0.1004,0.1004,255,255
240,0.4303,10.4011,5.0778,0,10.0217,5.1559,0,0.3874,0.3859,255,255
240,0.3475,10.2449,5.3233,0,10.0217,5.1559,0,0.2790,0.3102,255,255
240,0.1971,9.8431,5.1113,0,10.0217,5.1559,0,0.1841,0.1828,255,255
241,0.9977,10.8252,14.5973,0,10.0328,14.6977,0,0.7987,0.9291,255,255
241,0.4784,10.3900,14.4522,0,10.0328,14.6977,0,0.4334,0.4336,255,255
241,0.1978,9.8766,14.7982,0,10.0328,14.6977,0,0.1857,0.1928,255,255
242,0.3753,9.9436,13.3697,0,10.2337,13.1800,0,0.3467,0.3545,255,255
243,0.0827,10.0440,10.8698,0,10.1221,10.8587,0,0.0789,0.0786,255,255
244,1.2633,11.0930,9.5753,0,10.8810,8.6267,0,0.9720,1.2054,255,255
244,0.9191,10.0886,8.3365,0,10.8810,8.6267,0,0.8438,0.8754,255,255
244,0.4711,10.8922,8.2472,0,10.8810,8.6267,0,0.3796,0.4375,255,255
245,0.2752,10.0886,15.1553,0,10.3453,15.1330,0,0.2576,0.2651,255,255
246,0.0269,10.1556,10.8698,0,10.1779,10.8810,0,0.0250,0.0236,255,255
247,0.0112,10.2226,8.9280,0,10.2337,8.9280,0,0.0112,0.0112,255,255
248,0.0966,10.2560,2.9351,0,10.3342,2.9797,0,0.0900,0.0886,255,255
250,0.0446,10.3118,15.2892,0,10.3565,15.2892,0,0.0446,0.0446,255,255
251,1.1311,10.4346,6.2273,0,11.2604,5.8478,0,0.9088,1.0344,255,255
251,1.0334,11.1488,6.6625,0,10.4346,6.2273,0,0.8364,0.9724,255,255
251,0.5927,11.7515,5.8702,0,11.2604,5.8478,0,0.4915,0.5507,255,255
251,0.5770,10.9480,6.2496,0,11.2604,5.8478,0,0.5090,0.5378,255,255
251,0.1078,10.3453,6.2719,0,10.4346,6.2273,0,0.0998,0.1059,255,255
252,0.2964,10.3676,13.8942,0,10.5239,14.0839,0,0.2458,0.2761,255,255
254,0.0855,10.5127,9.3967,0,10.5574,9.4637,0,0.0805,0.0817,255,255
255,1.1231,10.5462,13.2804,0,11.0372,12.3764,0,1.0287,1.0730,255,255
256,0.5881,10.5462,13.6375,0,10.9814,13.4143,0,0.4891,0.5502,255,255
257,0.0539,10.5908,11.4502,0,10.6355,11.4725,0,0.0499,0.0479,255,255
258,0.0316,10.6132,12.5996,0,10.6355,12.5773,0,0.0316,0.0316,255,255
259,0.0966,10.6578,5.2006,0,10.7024,5.2787,0,0.0900,0.0849,255,255
260,0.5234,10.7024,4.7653,0,11.1935,4.6872,0,0.4972,0.5005,255,255
261,0.4311,10.7024,11.5171,0,11.0596,11.6957,0,0.3993,0.4094,255,255
261,0.0381,11.0707,11.6622,0,11.0596,11.6957,0,0.0353,0.0381,255,255
261,0.0269,11.0819,11.7068,0,11.0596,11.6957,0,0.0250,0.0269,255,255
262,0.0427,10.7917,10.7582,0,10.8252,10.7806,0,0.0402,0.0417,255,255
263,0.0855,10.7917,14.0951,0,10.8364,14.0281,0,0.0805,0.0862,255,255
264,0.1701,10.7917,14.9990,0,10.9480,14.9656,0,0.1598,0.1646,255,255
265,1.3817,11.7850,4.6760,0,11.3051,3.6493,0,1.1333,1.2876,255,255
265,0.6986,10.9591,3.3592,0,11.3051,3.6493,0,0.4515,0.6376,255,255
265,0.4792,10.9591,3.3592,0,11.3051,3.6493,0,0.4515,0.4409,255,255
265,0.3541,10.8587,3.0467,0,10.9591,3.3592,0,0.3282,0.3491,255,255
266,0.4877,11.4502,5.4014,0,11.0596,5.1671,0,0.4555,0.4635,255,255
266,0.4834,11.5171,4.9774,0,11.0707,5.0220,0,0.4486,0.4422,255,255
266,0.1813,10.9033,5.0332,0,11.0707,5.0220,0,0.1678,0.1687,255,255
266,0.1497,11.0596,5.1671,0,11.0707,5.0220,0,0.1455,0.1116,255,255
266,0.1097,10.9591,5.1671,0,11.0596,5.1671,0,0.1004,0.1007,255,255
269,0.0827,10.9480,15.1999,0,11.0261,15.2111,0,0.0789,0.0791,255,255
270,1.3720,12.3430,10.3342,0,11.0819,10.3342,0,1.2611,1.2929,255,255
270,0.4014,11.0372,9.9882,0,11.0819,10.3342,0,0.3488,0.3653,255,255
270,0.1505,10.9591,10.4011,0,11.0819,10.3342,0,0.1398,0.1396,255,255
271,0.4164,11.1488,14.3294,0,11.5283,14.3741,0,0.3821,0.3915,255,255
272,0.2529,11.1488,14.5415,0,11.3832,14.5192,0,0.2354,0.2363,255,255
273,0.2694,11.1823,12.2425,0,11.2716,12.4657,0,0.2404,0.2657,255,255
274,0.4368,11.2046,6.4616,0,11.5841,6.3389,0,0.3988,0.4192,255,255
275,0.4965,11.2158,0.3683,0,11.6734,0.2902,0,0.4642,0.4816,255,255
276,0.4619,11.2270,3.0244,0,11.6287,3.1694,0,0.4272,0.4306,255,255
277,0.5212,11.4167,12.7894,0,11.5171,13.2134,0,0.4358,0.4847,255,255
277,0.5135,11.2828,13.3474,0,11.5171,13.2134,0,0.2699,0.4513,255,255
277,0.3094,11.2828,13.3474,0,11.5171,13.2134,0,0.2699,0.2574,255,255
277,0.0269,11.2716,13.3697,0,11.2828,13.3474,0,0.0250,0.0269,255,255
278,0.3837,11.3609,9.6088,0,11.4390,9.2851,0,0.3329,0.3458,255,255
279,1.5911,11.3609,13.8384,0,12.1644,13.3697,0,0.9302,1.4886,255,255
280,0.0762,11.4167,9.9324,0,11.4167,9.9994,0,0.0670,0.0731,255,255
281,2.3581,11.4725,14.6642,0,13.0795,15.0214,0,1.6462,2.2319,255,255
282,0.7509,12.1086,7.8566,0,12.0863,7.1982,0,0.6588,0.7070,255,255
282,0.7016,11.4948,7.2986,0,12.0863,7.1982,0,0.5999,0.6618,255,255
282,0.4831,12.0863,7.1982,0,12.4769,7.4214,0,0.4499,0.4356,255,255
282,0.3225,12.6331,7.1312,0,12.5550,7.4214,0,0.3005,0.3011,255,255
282,0.2852,12.3541,7.6558,0,12.4769,7.4214,0,0.2646,0.2636,255,255
282,0.2648,12.6554,7.6446,0,12.5550,7.4214,0,0.2448,0.2335,255,255
282,0.0781,12.4769,7.4214,0,12.5550,7.4214,0,0.0781,0.0446,255,255
283,0.5546,11.4948,12.2090,0,11.9524,12.4434,0,0.5141,0.5241,255,255
284,0.0112,11.5506,5.2564,0,11.5618,5.2564,0,0.0112,0.0112,255,255
285,0.5389,11.5506,8.0910,0,11.9412,8.3700,0,0.4800,0.5282,255,255
286,0.7833,11.8296,10.9926,0,11.7961,11.3832,0,0.3920,0.7344,255,255
286,0.3456,11.6287,11.1265,0,11.7961,11.3832,0,0.3064,0.3165,255,255
286,0.1328,11.7068,11.4725,0,11.7961,11.3832,0,0.1263,0.1151,255,255
287,0.1840,11.6510,1.5847,0,11.8073,1.5847,0,0.1562,0.1584,255,255
288,0.0112,11.7292,7.6892,0,11.7403,7.6892,0,0.0112,0.0112,255,255
289,0.8102,11.9970,9.2405,0,12.5438,9.1066,0,0.5630,0.7528,255,255
289,0.7836,11.8742,9.9547,0,11.9970,9.2405,0,0.7247,0.7083,255,255
289,0.6851,11.9970,9.2405,0,12.5438,9.1066,0,0.5630,0.6490,255,255
289,0.6477,12.9456,8.9503,0,12.5438,9.1066,0,0.4311,0.5972,255,255
289,0.4022,12.1867,9.9994,0,12.3430,9.8208,0,0.2373,0.3642,255,255
289,0.3310,11.8742,9.9547,0,12.1867,9.9994,0,0.3157,0.2940,255,255
289,0.2433,12.1867,9.9994,0,12.3430,9.8208,0,0.2373,0.2247,255,255
289,0.1347,12.2537,9.7427,0,12.3430,9.8208,0,0.1186,0.1285,255,255
289,0.0670,11.8073,9.9547,0,11.8742,9.9547,0,0.0670,0.0670,255,255
290,0.5312,12.8452,11.7068,0,13.2358,11.5618,0,0.4167,0.5015,255,255
290,0.5304,13.3474,11.9524,0,13.2358,11.5618,0,0.4062,0.5152,255,255
290,0.4969,12.8452,11.7068,0,13.2358,11.5618,0,0.4167,0.4641,255,255
290,0.4796,12.4211,11.7738,0,12.8452,11.7068,0,0.4293,0.4161,255,255
290,0.4376,12.2983,11.9970,0,12.4880,12.2314,0,0.3015,0.3904,255,255
290,0.4222,11.8296,11.8519,0,12.2425,11.8519,0,0.4129,0.4156,255,255
290,0.3456,12.5662,12.0528,0,12.4211,11.7738,0,0.3145,0.3332,255,255
290,0.3429,12.7894,12.1979,0,12.4880,12.2314,0,0.3032,0.3291,255,255
290,0.3129,12.2983,11.9970,0,12.4880,12.2314,0,0.3015,0.2757,255,255
290,0.2175,12.2425,11.8519,0,12.4211,11.7738,0,0.1949,0.1862,255,255
290,0.1682,12.2425,11.8519,0,12.2983,11.9970,0,0.1554,0.1451,255,255
291,0.6320,12.7782,5.0555,0,12.4322,5.3568,0,0.4588,0.5721,255,255
291,0.6189,11.8966,5.3456,0,12.4322,5.4349,0,0.5431,0.5786,255,255
291,0.4226,12.0974,5.1894,0,12.4322,5.3568,0,0.3743,0.4045,255,255
291,0.1459,12.5550,5.4907,0,12.4322,5.4349,0,0.1348,0.1322,255,255
291,0.0874,12.4322,5.3568,0,12.4322,5.4349,0,0.0781,0.0716,255,255
292,0.2490,11.9077,12.7224,0,12.1198,12.8117,0,0.2301,0.2290,255,255
293,0.8991,12.0640,5.8478,0,12.6331,6.4393,0,0.8208,0.8469,255,255
294,0.2259,12.2202,1.6628,0,12.4322,1.6517,0,0.2123,0.2140,255,255
295,0.3225,12.2760,14.3629,0,12.5662,14.3071,0,0.2955,0.2993,255,255
296,0.2202,12.3095,8.2472,0,12.4099,8.4258,0,0.2049,0.2173,255,255
297,0.7986,12.3206,10.7248,0,13.0684,10.6913,0,0.7485,0.7545,255,255
298,0.0158,12.4769,8.6825,0,12.4880,8.6936,0,0.0158,0.0158,255,255
299,0.0781,12.5662,11.1712,0,12.6443,11.1712,0,0.0781,0.0781,255,255
300,1.2797,12.5885,1.1048,0,13.7156,0.7589,0,1.1791,1.2287,255,255
301,1.1428,13.2581,1.2164,0,12.8228,1.8191,0,0.7434,1.0960,255,255
301,0.3957,13.1688,2.0311,0,12.8675,1.8191,0,0.3684,0.3610,255,255
301,0.2675,13.0014,1.6070,0,12.8675,1.8191,0,0.2508,0.2544,255,255
301,0.2417,12.6108,1.8749,0,12.8228,1.8191,0,0.2193,0.2285,255,255
301,0.0539,12.8228,1.8191,0,12.8675,1.8191,0,0.0446,0.0112,255,255
302,1.3602,12.6331,12.9344,0,13.3920,13.8496,0,1.1888,1.2737,255,255
303,0.5007,12.7559,9.7873,0,12.7559,9.7873,0,0.0000,0.4532,255,255
303,0.3002,12.7447,9.5195,0,12.7559,9.7873,0,0.2681,0.2797,255,255
304,0.0855,12.8563,8.7494,0,12.9121,8.8052,0,0.0789,0.0729,255,255
305,0.1208,12.8786,0.4799,0,12.9902,0.4576,0,0.1138,0.1145,255,255
305,0.0604,13.0014,0.5134,0,12.9902,0.4576,0,0.0569,0.0446,255,255
305,0.0604,13.0460,0.4464,0,12.9902,0.4576,0,0.0569,0.0446,255,255
306,1.6003,12.9791,3.2476,0,13.0014,4.4975,0,1.2501,1.5267,255,255
306,0.8837,13.0014,4.4975,0,13.5259,4.0288,0,0.7034,0.8167,255,255
306,0.4803,13.9277,3.8390,0,13.5259,4.0288,0,0.4443,0.4428,255,255
306,0.4257,13.1465,3.9172,0,13.5259,4.0288,0,0.3955,0.4051,255,255
306,0.1728,13.0684,4.6426,0,13.0014,4.4975,0,0.1598,0.1419,255,255
307,0.5653,12.9902,14.3294,0,13.5371,14.2848,0,0.5487,0.5521,255,255
308,1.0465,15.3450,9.8989,0,16.2490,9.8989,0,0.9040,0.9477,255,255
308,1.0391,13.5482,9.7650,0,14.1397,9.9994,0,0.6362,0.9704,255,255
308,0.8595,13.5482,9.7650,0,14.1397,9.9994,0,0.6362,0.7820,255,255
308,0.8383,14.1397,9.9994,0,14.8763,9.9324,0,0.7396,0.7652,255,255
308,0.5873,16.0704,9.3856,0,16.2490,9.8989,0,0.5435,0.5508,255,255
308,0.5446,16.7288,10.0552,0,16.2490,9.8989,0,0.5047,0.5167,255,255
308,0.5446,14.8763,9.9324,0,15.3450,9.8989,0,0.4699,0.4991,255,255
308,0.4553,13.0349,9.5418,0,13.1911,9.9324,0,0.4207,0.4260,255,255
308,0.4504,15.0660,9.5641,0,15.3450,9.8989,0,0.4358,0.4270,255,255
308,0.4357,13.1911,9.9324,0,13.5482,9.7650,0,0.3944,0.4021,255,255
308,0.3495,14.7870,9.6199,0,14.8763,9.9324,0,0.3250,0.3038,255,255
308,0.3141,13.2134,10.2002,0,13.1911,9.9324,0,0.2688,0.2813,255,255
308,0.3021,14.7870,9.6199,0,15.0660,9.5641,0,0.2845,0.2631,255,255
308,0.0670,14.7200,9.6199,0,14.7870,9.6199,0,0.0670,0.0670,255,255
308,0.0585,15.1106,9.5306,0,15.0660,9.5641,0,0.0558,0.0556,255,255
309,0.6347,14.0951,15.0548,0,13.7268,14.7758,0,0.4620,0.5932,255,255
309,0.4322,13.2246,14.6531,0,13.5706,14.7535,0,0.3602,0.3851,255,255
309,0.4292,13.5817,14.5750,0,13.9277,14.5973,0,0.3467,0.3753,255,255
309,0.4265,13.2246,14.6531,0,13.5817,14.5750,0,0.3656,0.3811,255,255
309,0.3010,13.7268,14.7758,0,13.9277,14.5973,0,0.2688,0.2478,255,255
309,0.2090,14.0728,14.4745,0,13.9277,14.5973,0,0.1900,0.1933,255,255
309,0.2082,13.0349,14.6084,0,13.2246,14.6531,0,0.1949,0.1948,255,255
309,0.1832,13.5706,14.7535,0,13.5817,14.5750,0,0.1789,0.1579,255,255
309,0.1655,13.5706,14.7535,0,13.7268,14.7758,0,0.1578,0.1478,255,255
310,0.1505,13.1130,12.1644,0,13.2246,12.1309,0,0.1165,0.1244,255,255
311,0.0112,13.2581,1.6963,0,13.2581,1.7075,0,0.0112,0.0112,255,255
312,0.0493,13.2916,0.7142,0,13.3362,0.7031,0,0.0460,0.0469,255,255
313,0.0112,13.3027,1.7410,0,13.3139,1.7410,0,0.0112,0.0112,255,255
314,0.0158,13.3362,1.7075,0,13.3474,1.6963,0,0.0158,0.0158,255,255
315,1.1365,13.3585,5.9594,0,13.9723,5.7251,0,0.6570,1.0692,255,255
316,0.2044,13.4255,5.2452,0,13.5929,5.3345,0,0.1897,0.1923,255,255
317,0.6050,13.4478,6.6067,0,13.9835,6.4616,0,0.5550,0.5583,255,255
318,0.9594,13.4590,12.4322,0,14.3629,12.4099,0,0.9042,0.9179,255,255
319,0.9591,13.5706,1.9195,0,14.2625,2.2320,0,0.7592,0.8725,255,255
319,0.9425,16.2043,2.5556,0,15.3450,2.4664,0,0.8639,0.8898,255,255
319,0.8968,13.5148,2.2766,0,14.2625,2.2320,0,0.7491,0.8442,255,255
319,0.8097,14.2625,2.2320,0,15.0214,2.3324,0,0.7655,0.7659,255,255
319,0.4923,15.0214,2.3324,0,15.3450,2.4664,0,0.3503,0.4523,255,255
319,0.4303,15.0214,2.3324,0,15.3450,2.4664,0,0.3503,0.4027,255,255
319,0.2248,13.5036,1.7410,0,13.5706,1.9195,0,0.1907,0.2097,255,255
319,0.0985,13.4924,1.9530,0,13.5706,1.9195,0,0.0850,0.0906,255,255
320,0.9075,13.5929,4.9885,0,14.4634,5.0555,0,0.8731,0.8784,255,255
321,1.2000,13.6040,1.3727,0,14.6419,1.4843,0,1.0439,1.1389,255,255
322,0.1644,13.6598,13.5817,0,13.7603,13.7045,0,0.1586,0.1525,255,255
323,0.3772,13.6822,13.0572,0,13.9723,13.2134,0,0.3296,0.3623,255,255
324,0.3549,13.6933,10.9033,0,13.9723,11.0707,0,0.3254,0.3365,255,255
325,0.0223,13.7380,0.9821,0,13.7603,0.9821,0,0.0223,0.0223,255,255
326,0.8976,13.9388,11.6845,0,14.1732,11.9858,0,0.3817,0.8206,255,255
326,0.6501,14.6642,12.3541,0,14.1732,11.9858,0,0.6138,0.6227,255,255
326,0.4414,14.4857,11.4278,0,14.0951,11.3274,0,0.4033,0.4127,255,255
326,0.4311,13.9388,11.6845,0,14.1732,11.9858,0,0.3817,0.3674,255,255
326,0.2656,13.8942,11.4613,0,14.0951,11.3274,0,0.2414,0.2386,255,255
326,0.2637,13.9054,11.5060,0,14.0951,11.3274,0,0.2605,0.2210,255,255
326,0.1924,13.9054,11.5060,0,13.9388,11.6845,0,0.1817,0.1591,255,255
326,0.1690,13.7714,11.3497,0,13.8942,11.4613,0,0.1659,0.1706,255,255
326,0.0493,13.8942,11.4613,0,13.9054,11.5060,0,0.0460,0.0341,255,255
327,0.8598,13.7826,4.6426,0,14.5638,4.4975,0,0.7946,0.8146,255,255
328,0.6227,13.8272,14.1732,0,14.3183,13.9500,0,0.5394,0.5990,255,255
329,0.9754,13.8607,3.0690,0,13.8942,3.4373,0,0.3698,0.9205,255,255
330,2.8457,13.8607,12.7447,0,14.2960,13.4255,0,0.8080,2.6858,255,255
332,0.2155,13.9054,13.7380,0,14.0839,13.6710,0,0.1907,0.1914,255,255
333,0.0112,13.9612,13.6264,0,13.9723,13.6264,0,0.0112,0.0112,255,255
334,0.7509,14.0058,5.3903,0,14.6642,5.4349,0,0.6600,0.6938,255,255
335,0.0335,14.0170,13.5929,0,14.0504,13.5929,0,0.0335,0.0335,255,255
336,0.0112,14.1062,14.9544,0,14.1174,14.9544,0,0.0112,0.0112,255,255
337,0.3075,14.1286,0.3906,0,14.3852,0.4687,0,0.2683,0.2886,255,255
338,0.7732,14.1397,8.6155,0,14.8205,8.4593,0,0.6985,0.7152,255,255
339,0.7436,14.2290,3.3145,0,14.6419,3.6382,0,0.5246,0.7061,255,255
339,0.7275,14.7424,3.7498,0,14.9098,3.3034,0,0.4768,0.6735,255,255
339,0.4768,14.3518,3.8502,0,14.7424,3.7498,0,0.4033,0.4479,255,255
339,0.4322,14.2290,3.3145,0,14.6196,3.3703,0,0.3946,0.4006,255,255
339,0.3753,15.1553,3.0913,0,14.9098,3.3034,0,0.3244,0.3422,255,255
339,0.3179,14.6196,3.3703,0,14.9098,3.3034,0,0.2978,0.2761,255,255
339,0.2863,14.6196,3.3703,0,14.6419,3.6382,0,0.2688,0.2424,255,255
339,0.1532,14.6419,3.6382,0,14.7424,3.7498,0,0.1501,0.1176,255,255
339,0.0762,14.2067,3.2476,0,14.2290,3.3145,0,0.0706,0.0684,255,255
340,0.0827,14.2402,0.9151,0,14.3183,0.9040,0,0.0789,0.0791,255,255
341,0.2814,14.3183,6.1268,0,14.5080,5.9371,0,0.2683,0.2751,255,255
342,0.0158,14.3518,14.3071,0,14.3629,14.3183,0,0.0158,0.0158,255,255
343,1.1692,15.8472,11.0372,0,14.7982,10.8587,0,1.0641,1.1123,255,255
343,0.9703,15.0772,11.2493,0,15.7133,11.4725,0,0.6741,0.9046,255,255
343,0.7613,15.0772,11.2493,0,15.7133,11.4725,0,0.6741,0.7132,255,255
343,0.5704,14.7982,10.8587,0,15.0772,11.2493,0,0.4800,0.5153,255,255
343,0.4646,15.7133,11.4725,0,16.1039,11.5394,0,0.3963,0.4083,255,255
343,0.4368,16.5614,11.6399,0,16.1708,11.5506,0,0.4007,0.3939,255,255
343,0.4072,14.4187,10.8364,0,14.7982,10.8587,0,0.3801,0.3871,255,255
343,0.2629,16.0592,11.5841,0,16.0592,11.5841,0,0.0000,0.2093,255,255
343,0.1720,16.1820,11.7180,0,16.1708,11.5506,0,0.1678,0.1690,255,255
343,0.0808,16.1039,11.5394,0,16.1708,11.5506,0,0.0679,0.0469,255,255
343,0.0631,16.0592,11.5841,0,16.1039,11.5394,0,0.0631,0.0316,255,255
344,1.7947,16.1150,14.3852,0,14.5303,14.2290,0,1.5924,1.6840,255,255
344,0.8548,14.5303,14.2290,0,15.0102,14.6308,0,0.6259,0.7764,255,255
344,0.6265,15.5459,14.4968,0,15.0102,14.6308,0,0.5522,0.5980,255,255
344,0.1347,15.1218,14.6642,0,15.0102,14.6308,0,0.1165,0.1148,255,255
344,0.0223,14.5080,14.2290,0,14.5303,14.2290,0,0.0223,0.0223,255,255
345,0.0335,14.5638,0.8816,0,14.5973,0.8816,0,0.0335,0.0335,255,255
346,0.0112,14.6642,0.8593,0,14.6754,0.8593,0,0.0112,0.0112,255,255
347,1.7538,15.7802,12.3764,0,17.3538,12.6554,0,1.5981,1.6164,255,255
347,1.4635,19.2845,12.7782,0,17.8672,12.8452,0,1.4189,1.4323,255,255
347,1.3490,14.7200,11.8408,0,15.7802,12.3764,0,1.1878,1.2956,255,255
347,0.6497,17.3538,12.6554,0,17.8672,12.8452,0,0.5473,0.6065,255,255
