 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length,Longest Shortest Path,spx,spy,spz
237,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,9.6980,1.3280,0
238,22,11,10,25,482,0.3077,10,1,1.1673,3.3527,11.8742,0.6026,0
239,1,0,2,0,8,0.1004,0,0,0.1004,0.1004,9.9324,3.0020,0
240,3,1,3,1,74,0.3250,1,0,0.4303,0.7778,10.4011,5.0778,0
241,3,1,3,1,118,0.5580,1,0,0.9977,1.4761,10.8252,14.5973,0
242,1,0,2,0,26,0.3753,0,0,0.3753,0.3753,10.2337,13.1800,0
243,1,0,2,0,6,0.0827,0,0,0.0827,0.0827,10.1221,10.8587,0
244,3,1,3,3,193,0.8845,1,0,1.2633,2.1824,11.0930,9.5753,0
245,1,0,2,0,22,0.2752,0,0,0.2752,0.2752,10.3453,15.1330,0
246,1,0,2,0,1,0.0269,0,0,0.0269,0.0269,10.1779,10.8810,0
247,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,10.2337,8.9280,0
248,1,0,2,0,6,0.0966,0,0,0.0966,0.0966,10.3342,2.9797,0
249,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,10.3007,13.4924,0
250,1,0,2,0,3,0.0446,0,0,0.0446,0.0446,10.3565,15.2892,0
251,5,2,4,4,260,0.6884,2,0,1.1311,2.7573,11.7515,5.8702,0
252,1,0,2,0,21,0.2964,0,0,0.2964,0.2964,10.5239,14.0839,0
253,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,10.4792,11.4167,0
254,1,0,2,0,5,0.0855,0,0,0.0855,0.0855,10.5574,9.4637,0
255,1,0,2,0,81,1.1231,0,0,1.1231,1.1231,11.0372,12.3764,0
256,1,0,2,0,43,0.5881,0,0,0.5881,0.5881,10.9814,13.4143,0
257,1,0,2,0,3,0.0539,0,0,0.0539,0.0539,10.6355,11.4725,0
258,1,0,2,0,1,0.0316,0,0,0.0316,0.0316,10.6355,12.5773,0
259,1,0,2,0,6,0.0966,0,0,0.0966,0.0966,10.7024,5.2787,0
260,1,0,2,0,43,0.5234,0,0,0.5234,0.5234,11.1935,4.6872,0
261,3,1,3,3,32,0.1654,1,0,0.4311,0.4692,11.0707,11.6622,0
262,1,0,2,0,2,0.0427,0,0,0.0427,0.0427,10.8252,10.7806,0
263,1,0,2,0,5,0.0855,0,0,0.0855,0.0855,10.8364,14.0281,0
264,1,0,2,0,13,0.1701,0,0,0.1701,0.1701,10.9480,14.9656,0
265,4,2,2,4,212,0.7284,2,0,1.3817,2.4344,11.7850,4.6760,0
266,5,2,4,4,105,0.2823,2,0,0.4877,1.1208,11.5171,4.9774,0
267,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,10.9368,13.8384,0
268,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,10.9480,14.8316,0
269,1,0,2,0,6,0.0827,0,0,0.0827,0.0827,11.0261,15.2111,0
270,3,1,3,1,152,0.6413,1,0,1.3720,1.7735,12.3430,10.3342,0
271,1,0,2,0,33,0.4164,0,0,0.4164,0.4164,11.5283,14.3741,0
272,1,0,2,0,20,0.2529,0,0,0.2529,0.2529,11.3832,14.5192,0
273,1,0,2,0,19,0.2694,0,0,0.2694,0.2694,11.2716,12.4657,0
274,1,0,2,0,34,0.4368,0,0,0.4368,0.4368,11.5841,6.3389,0
275,1,0,2,0,41,0.4965,0,0,0.4965,0.4965,11.6734,0.2902,0
276,1,0,2,0,35,0.4619,0,0,0.4619,0.4619,11.6287,3.1694,0
277,4,2,2,4,92,0.3428,2,0,0.5212,1.0616,11.4167,12.7894,0
278,1,0,2,0,28,0.3837,0,0,0.3837,0.3837,11.4390,9.2851,0
279,1,0,2,0,125,1.5911,0,0,1.5911,1.5911,12.1644,13.3697,0
280,1,0,2,0,5,0.0762,0,0,0.0762,0.0762,11.4167,9.9994,0
281,1,0,2,0,190,2.3581,0,0,2.3581,2.3581,13.0795,15.0214,0
282,7,3,5,7,212,0.4123,3,0,0.7509,1.6346,12.6331,7.1312,0
283,1,0,2,0,40,0.5546,0,0,0.5546,0.5546,11.9524,12.4434,0
284,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,11.5618,5.2564,0
285,1,0,2,0,39,0.5389,0,0,0.5389,0.5389,11.9412,8.3700,0
286,3,1,3,1,91,0.4206,1,0,0.7833,1.1289,11.8296,10.9926,0
287,1,0,2,0,13,0.1840,0,0,0.1840,0.1840,11.8073,1.5847,0
288,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,11.7403,7.6892,0
289,9,5,3,13,304,0.4561,5,0,0.8102,2.9505,12.9456,8.9503,0
290,11,6,4,10,306,0.3895,6,0,0.5312,2.6731,13.3474,11.9524,0
291,5,2,4,4,139,0.3813,2,0,0.6320,1.3382,12.7782,5.0555,0
292,1,0,2,0,18,0.2490,0,0,0.2490,0.2490,12.1198,12.8117,0
293,1,0,2,0,63,0.8991,0,0,0.8991,0.8991,12.6331,6.4393,0
294,1,0,2,0,18,0.2259,0,0,0.2259,0.2259,12.4322,1.6517,0
295,1,0,2,0,25,0.3225,0,0,0.3225,0.3225,12.5662,14.3071,0
296,1,0,2,0,15,0.2202,0,0,0.2202,0.2202,12.4099,8.4258,0
297,1,0,2,0,66,0.7986,0,0,0.7986,0.7986,13.0684,10.6913,0
298,1,0,2,0,0,0.0158,0,0,0.0158,0.0158,12.4880,8.6936,0
299,1,0,2,0,6,0.0781,0,0,0.0781,0.0781,12.6443,11.1712,0
300,1,0,2,0,100,1.2797,0,0,1.2797,1.2797,13.7156,0.7589,0
301,5,2,4,4,149,0.4203,2,0,1.1428,1.5923,13.2581,1.2164,0
302,1,0,2,0,101,1.3602,0,0,1.3602,1.3602,13.3920,13.8496,0
303,2,1,1,1,60,0.4005,1,0,0.5007,0.5007,13.3920,13.8496,0
304,1,0,2,0,5,0.0855,0,0,0.0855,0.0855,12.9121,8.8052,0
305,3,1,3,1,17,0.0806,1,0,0.1208,0.1813,13.0014,0.5134,0
306,5,2,4,2,272,0.7126,2,0,1.6003,2.9643,13.9277,3.8390,0
307,1,0,2,0,48,0.5653,0,0,0.5653,0.5653,13.5371,14.2848,0
308,15,8,6,10,597,0.5262,8,0,1.0465,4.7671,16.0704,9.3856,0
309,9,5,3,9,218,0.3322,5,0,0.6347,1.4406,14.0951,15.0548,0
310,1,0,2,0,10,0.1505,0,0,0.1505,0.1505,13.2246,12.1309,0
311,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,13.2581,1.7075,0
312,1,0,2,0,3,0.0493,0,0,0.0493,0.0493,13.3362,0.7031,0
313,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,13.3139,1.7410,0
314,1,0,2,0,0,0.0158,0,0,0.0158,0.0158,13.3474,1.6963,0
315,1,0,2,0,88,1.1365,0,0,1.1365,1.1365,13.9723,5.7251,0
316,1,0,2,0,14,0.2044,0,0,0.2044,0.2044,13.5929,5.3345,0
317,1,0,2,0,47,0.6050,0,0,0.6050,0.6050,13.9835,6.4616,0
318,1,0,2,0,80,0.9594,0,0,0.9594,0.9594,14.3629,12.4099,0
319,8,4,4,8,372,0.6068,4,0,0.9591,3.4284,16.2043,2.5556,0
320,1,0,2,0,77,0.9075,0,0,0.9075,0.9075,14.4634,5.0555,0
321,1,0,2,0,97,1.2000,0,0,1.2000,1.2000,14.6419,1.4843,0
322,1,0,2,0,10,0.1644,0,0,0.1644,0.1644,13.7603,13.7045,0
323,1,0,2,0,27,0.3772,0,0,0.3772,0.3772,13.9723,13.2134,0
324,1,0,2,0,25,0.3549,0,0,0.3549,0.3549,13.9723,11.0707,0
325,1,0,2,0,1,0.0223,0,0,0.0223,0.0223,13.7603,0.9821,0
326,9,5,3,9,233,0.3734,5,0,0.8976,2.4452,14.6642,12.3541,0
327,1,0,2,0,69,0.8598,0,0,0.8598,0.8598,14.5638,4.4975,0
328,1,0,2,0,49,0.6227,0,0,0.6227,0.6227,14.3183,13.9500,0
329,1,0,2,0,69,0.9754,0,0,0.9754,0.9754,13.8942,3.4373,0
330,1,0,2,0,225,2.8457,0,0,2.8457,2.8457,14.2960,13.4255,0
331,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,13.8830,9.1735,0
332,1,0,2,0,15,0.2155,0,0,0.2155,0.2155,14.0839,13.6710,0
333,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,13.9723,13.6264,0
334,1,0,2,0,58,0.7509,0,0,0.7509,0.7509,14.6642,5.4349,0
335,1,0,2,0,2,0.0335,0,0,0.0335,0.0335,14.0504,13.5929,0
336,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,14.1174,14.9544,0
337,1,0,2,0,22,0.3075,0,0,0.3075,0.3075,14.3852,0.4687,0
338,1,0,2,0,60,0.7732,0,0,0.7732,0.7732,14.8205,8.4593,0
339,9,5,3,9,268,0.3988,5,0,0.7436,1.5796,15.1553,3.0913,0
340,1,0,2,0,6,0.0827,0,0,0.0827,0.0827,14.3183,0.9040,0
341,1,0,2,0,18,0.2814,0,0,0.2814,0.2814,14.5080,5.9371,0
342,1,0,2,0,0,0.0158,0,0,0.0158,0.0158,14.3629,14.3183,0
343,11,6,4,8,411,0.4871,6,0,1.1692,3.6921,16.5614,11.6399,0
344,5,2,4,6,263,0.6866,2,0,1.7947,3.2760,16.1150,14.3852,0
345,1,0,2,0,2,0.0335,0,0,0.0335,0.0335,14.5973,0.8816,0
346,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,14.6754,0.8593,0
347,10,5,5,9,529,0.6934,5,0,1.7538,5.2161,19.2845,12.7782,0
348,5,2,4,4,221,0.5792,2,0,1.7935,2.5390,15.9142,6.5732,0
349,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,14.8205,0.8482,0
350,1,0,2,0,8,0.1189,0,0,0.1189,0.1189,14.9656,5.4907,0
351,1,0,2,0,79,1.0037,0,0,1.0037,1.0037,15.7133,9.1512,0
352,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,14.9432,2.5780,0
353,1,0,2,0,31,0.4080,0,0,0.4080,0.4080,15.3338,5.0443,0
354,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,15.0102,15.0660,0
355,7,3,5,3,192,0.3615,3,0,0.8709,1.6838,16.3829,14.5192,0
356,1,0,2,0,14,0.1951,0,0,0.1951,0.1951,15.3004,5.5465,0
357,5,2,4,2,151,0.4027,2,0,1.2054,1.5957,15.9923,14.1397,0
358,8,4,4,8,482,0.7770,4,0,3.0654,4.4233,19.3738,8.4258,0
359,1,0,2,0,1,0.0223,0,0,0.0223,0.0223,15.4789,5.2564,0
360,1,0,2,0,32,0.4238,0,0,0.4238,0.4238,15.8695,3.8725,0
361,1,0,2,0,26,0.3845,0,0,0.3845,0.3845,15.7802,13.0014,0
362,1,0,2,0,18,0.2352,0,0,0.2352,0.2352,15.7914,14.0281,0
363,6,3,3,5,255,0.5701,3,0,1.2971,2.5387,17.3315,4.1180,0
364,3,1,3,1,288,1.2505,1,0,1.7642,2.9320,17.7444,6.2273,0
365,7,3,5,5,424,0.8118,3,0,2.8413,4.4470,17.6328,4.4417,0
366,1,0,2,0,5,0.0762,0,0,0.0762,0.0762,15.7021,6.2831,0
367,3,1,3,1,200,0.8800,1,0,2.4382,2.5860,16.8628,1.5624,0
368,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,15.8807,2.3324,0
369,3,1,3,1,50,0.2295,1,0,0.2640,0.5027,16.4722,1.1272,0
370,1,0,2,0,20,0.2667,0,0,0.2667,0.2667,16.2155,9.1958,0
371,1,0,2,0,0,0.0158,0,0,0.0158,0.0158,16.1597,5.0108,0
372,1,0,2,0,36,0.4360,0,0,0.4360,0.4360,16.6172,11.9524,0
373,1,0,2,0,43,0.5049,0,0,0.5049,0.5049,16.8181,5.2675,0
374,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,16.3494,11.8073,0
375,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,16.4722,0.6138,0
376,3,1,3,1,14,0.0817,1,0,0.1124,0.2136,16.6842,0.7142,0
377,1,0,2,0,24,0.3437,0,0,0.3437,0.3437,16.8404,5.5242,0
378,8,4,4,8,205,0.3593,4,0,0.7136,1.8370,17.9230,14.1844,0
379,1,0,2,0,1,0.0269,0,0,0.0269,0.0269,16.6396,3.8390,0
380,3,1,3,3,94,0.4222,1,0,1.0214,1.1812,16.8962,14.4857,0
381,5,2,4,4,400,1.0804,2,0,1.4225,3.1915,19.3626,9.0061,0
382,48,28,11,49,703,0.2175,27,1,1.0276,4.0809,19.7309,0.6250,0
383,7,4,2,8,387,0.7488,4,0,1.7494,3.7957,17.0636,11.7626,0
384,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,17.0971,0.6696,0
385,1,0,2,0,25,0.3179,0,0,0.3179,0.3179,17.5882,8.6825,0
386,1,0,2,0,49,0.6967,0,0,0.6967,0.6967,17.8002,14.7982,0
387,1,0,2,0,25,0.3780,0,0,0.3780,0.3780,17.7444,4.1404,0
388,1,0,2,0,2,0.0473,0,0,0.0473,0.0473,17.6105,7.7562,0
389,8,4,4,6,183,0.3212,4,0,1.1931,1.8779,18.6818,4.5868,0
390,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,17.7890,5.0220,0
391,3,1,3,3,107,0.4875,1,0,0.7043,1.2359,18.1796,4.9439,0
392,1,0,2,0,50,0.6061,0,0,0.6061,0.6061,18.4921,7.7450,0
393,1,0,2,0,11,0.1385,0,0,0.1385,0.1385,18.0569,8.6602,0
394,4,2,2,4,40,0.1533,2,0,0.2536,0.3614,18.1015,0.2902,0
395,6,3,3,5,203,0.4741,3,0,1.7401,2.1285,19.7755,13.9612,0
396,1,0,2,0,1,0.0223,0,0,0.0223,0.0223,18.2466,2.8793,0
397,1,0,2,0,1,0.0223,0,0,0.0223,0.0223,18.2912,2.5556,0
398,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,18.2912,0.7589,0
399,1,0,2,0,6,0.0966,0,0,0.0966,0.0966,18.3582,3.8725,0
400,1,0,2,0,3,0.0539,0,0,0.0539,0.0539,18.3470,0.7142,0
401,9,4,6,6,97,0.1565,4,0,0.3791,0.8856,19.0836,3.0132,0
402,1,0,2,0,5,0.0716,0,0,0.0716,0.0716,18.4698,1.4731,0
403,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,18.4252,0.5692,0
404,1,0,2,0,75,0.9683,0,0,0.9683,0.9683,19.2956,13.6040,0
405,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,18.4698,0.1451,0
406,1,0,2,0,2,0.0427,0,0,0.0427,0.0427,18.5144,2.6226,0
407,3,1,3,1,264,1.1766,1,0,1.7589,2.7104,19.2510,6.8969,0
408,1,0,2,0,62,0.7447,0,0,0.7447,0.7447,19.2845,8.6267,0
409,1,0,2,0,6,0.0827,0,0,0.0827,0.0827,18.6260,3.6605,0
410,1,0,2,0,1,0.0316,0,0,0.0316,0.0316,18.7042,4.0288,0
411,1,0,2,0,15,0.2109,0,0,0.2109,0.2109,18.8716,12.1756,0
412,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,18.7042,2.7230,0
413,1,0,2,0,8,0.1189,0,0,0.1189,0.1189,18.7823,2.7119,0
414,1,0,2,0,96,1.2489,0,0,1.2489,1.2489,19.7978,1.7521,0
415,1,0,2,0,34,0.4599,0,0,0.4599,0.4599,19.0390,4.4975,0
416,1,0,2,0,18,0.2583,0,0,0.2583,0.2583,19.0836,5.5354,0
417,1,0,2,0,20,0.2991,0,0,0.2991,0.2991,19.2175,3.8614,0
418,1,0,2,0,6,0.0827,0,0,0.0827,0.0827,19.0613,12.4322,0
419,1,0,2,0,42,0.5816,0,0,0.5816,0.5816,19.5635,0.2120,0
420,1,0,2,0,7,0.1078,0,0,0.1078,0.1078,19.2956,4.7430,0
421,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,19.3291,4.0288,0
422,1,0,2,0,88,1.0903,0,0,1.0903,1.0903,20.3224,8.2026,0
423,1,0,2,0,274,3.6006,0,0,3.6006,3.6006,22.3646,3.6270,0
424,3,1,3,3,163,0.7405,1,0,1.7293,1.9856,20.9920,9.8320,0
425,1,0,2,0,66,0.8725,0,0,0.8725,0.8725,19.8983,4.8323,0
426,13,7,5,15,640,0.6731,7,0,2.5337,6.6890,22.1749,13.0126,0
427,1,0,2,0,9,0.1393,0,0,0.1393,0.1393,19.4742,12.2425,0
428,3,1,3,3,121,0.5227,1,0,1.0422,1.3998,20.8469,4.2408,0
429,4,2,2,2,57,0.2072,2,0,0.3772,0.6308,20.2554,13.7603,0
430,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,19.7532,11.6622,0
431,1,0,2,0,74,1.0173,0,0,1.0173,1.0173,20.6348,13.1130,0
432,1,0,2,0,0,0.0158,0,0,0.0158,0.0158,19.8760,14.6642,0
433,3,1,3,1,52,0.2308,1,0,0.3745,0.6096,20.4451,5.3903,0
434,1,0,2,0,2,0.0427,0,0,0.0427,0.0427,20.0434,14.7200,0
435,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,20.0434,14.6419,0
436,1,0,2,0,15,0.2063,0,0,0.2063,0.2063,20.2554,4.6984,0
437,1,0,2,0,1,0.0223,0,0,0.0223,0.0223,20.2108,8.4035,0
438,1,0,2,0,0,0.0158,0,0,0.0158,0.0158,20.2442,14.6866,0
439,1,0,2,0,135,1.6796,0,0,1.6796,1.6796,21.6169,7.6223,0
440,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,20.3224,14.8093,0
441,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,20.4563,10.6020,0
442,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,20.7018,1.4062,0
443,1,0,2,0,2,0.0335,0,0,0.0335,0.0335,20.8915,10.3230,0
444,1,0,2,0,31,0.4357,0,0,0.4357,0.4357,21.0701,0.8593,0
445,1,0,2,0,91,1.2532,0,0,1.2532,1.2532,21.5165,13.6933,0
446,1,0,2,0,53,0.7228,0,0,0.7228,0.7228,21.2152,9.0173,0
447,1,0,2,0,6,0.1059,0,0,0.1059,0.1059,21.1036,1.4508,0
448,1,0,2,0,107,1.3024,0,0,1.3024,1.3024,22.2419,4.9774,0
449,1,0,2,0,9,0.1440,0,0,0.1440,0.1440,21.1705,10.8810,0
450,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,21.1147,10.3342,0
451,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,21.1594,14.1286,0
452,1,0,2,0,30,0.3876,0,0,0.3876,0.3876,21.2710,14.5526,0
453,8,4,4,8,194,0.3261,4,0,0.9730,1.8886,22.1303,10.5350,0
454,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,21.4160,12.3876,0
455,1,0,2,0,4,0.0558,0,0,0.0558,0.0558,21.5053,5.5465,0
456,1,0,2,0,5,0.0716,0,0,0.0716,0.0716,21.7174,7.3544,0
457,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,21.7285,10.5797,0
458,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,21.7843,11.2158,0
459,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,21.8513,11.2716,0
460,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,21.9182,10.2560,0
461,1,0,2,0,14,0.1674,0,0,0.1674,0.1674,22.1191,5.2006,0
462,1,0,2,0,9,0.1301,0,0,0.1301,0.1301,22.0856,10.0552,0
463,1,0,2,0,0,0.0112,0,0,0.0112,0.0112,21.9852,12.3988,0
464,1,0,2,0,26,0.3522,0,0,0.3522,0.3522,22.6213,13.6710,0
465,1,0,2,0,2,0.0335,0,0,0.0335,0.0335,22.4316,10.6020,0
466,1,0,2,0,6,0.0827,0,0,0.0827,0.0827,22.4874,10.2337,0
467,1,0,2,0,14,0.1766,0,0,0.1766,0.1766,22.5878,8.2138,0
468,1,0,2,0,2,0.0381,0,0,0.0381,0.0381,22.6325,13.2023,0
469,1,0,2,0,1,0.0269,0,0,0.0269,0.0269,22.7664,10.6578,0
470,0,0,1,0,0,0.0000,0,0,0.0000,0.0000,22.7664,10.7359,0
